0.00.305.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.306.173 I srv          init: The UI is disabled
0.00.306.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.609 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.02.113.165 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.130.866 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.137.781 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.143.956 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.973.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.11.001.587 I srv  llama_server: model loaded
0.11.001.594 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.055.552 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.320.903 I slot print_timing: id  3 | task 39 |    graphs reused =         50
0.22.321.356 I slot      release: id  3 | task 39 | stop processing: n_tokens = 117, truncated = 0
0.22.399.647 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106622217004
0.22.401.577 I slot launch_slot_: id  3 | task 85 | processing task, is_child = 0
0.24.828.241 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =   9.97 t/s, tg_3s =   9.97 t/s
0.27.837.192 I slot print_timing: id  0 | task 4 | n_decoded =    142, tg =  10.89 t/s, tg_3s =  13.96 t/s
0.29.241.753 I slot print_timing: id  1 | task 70 | n_decoded =    100, tg =  12.29 t/s, tg_3s =  12.29 t/s
0.29.446.432 I slot print_timing: id  2 | task 74 | n_decoded =    100, tg =  13.21 t/s, tg_3s =  13.21 t/s
0.30.129.722 I slot print_timing: id  3 | task 85 | n_decoded =    100, tg =  14.13 t/s, tg_3s =  14.13 t/s
0.30.887.287 I slot print_timing: id  0 | task 4 | n_decoded =    186, tg =  11.56 t/s, tg_3s =  14.43 t/s
0.32.298.347 I slot print_timing: id  1 | task 70 | n_decoded =    144, tg =  12.87 t/s, tg_3s =  14.40 t/s
0.32.501.135 I slot print_timing: id  2 | task 74 | n_decoded =    144, tg =  13.55 t/s, tg_3s =  14.40 t/s
0.33.177.048 I slot print_timing: id  3 | task 85 | n_decoded =    144, tg =  14.22 t/s, tg_3s =  14.44 t/s
0.33.895.936 I slot print_timing: id  0 | task 4 | n_decoded =    230, tg =  12.04 t/s, tg_3s =  14.62 t/s
0.35.338.168 I slot print_timing: id  1 | task 70 | n_decoded =    190, tg =  13.35 t/s, tg_3s =  15.13 t/s
0.35.527.898 I slot print_timing: id  2 | task 74 | n_decoded =    190, tg =  13.92 t/s, tg_3s =  15.20 t/s
0.36.183.180 I slot print_timing: id  3 | task 85 | n_decoded =    190, tg =  14.47 t/s, tg_3s =  15.30 t/s
0.36.943.364 I slot print_timing: id  0 | task 4 | n_decoded =    276, tg =  12.46 t/s, tg_3s =  15.09 t/s
0.38.394.711 I slot print_timing: id  1 | task 70 | n_decoded =    234, tg =  13.53 t/s, tg_3s =  14.40 t/s
0.38.536.020 I slot print_timing: id  2 | task 74 | n_decoded =    233, tg =  13.99 t/s, tg_3s =  14.29 t/s
0.39.229.987 I slot print_timing: id  3 | task 85 | n_decoded =    233, tg =  14.40 t/s, tg_3s =  14.11 t/s
0.39.953.392 I slot print_timing: id  0 | task 4 | n_decoded =    319, tg =  12.68 t/s, tg_3s =  14.29 t/s
0.41.443.539 I slot print_timing: id  1 | task 70 | n_decoded =    279, tg =  13.72 t/s, tg_3s =  14.76 t/s
0.41.579.517 I slot print_timing: id  2 | task 74 | n_decoded =    278, tg =  14.11 t/s, tg_3s =  14.79 t/s
0.42.254.342 I slot print_timing: id  3 | task 85 | n_decoded =    278, tg =  14.48 t/s, tg_3s =  14.88 t/s
0.42.961.007 I slot print_timing: id  0 | task 4 | n_decoded =    363, tg =  12.89 t/s, tg_3s =  14.63 t/s
0.44.509.597 I slot print_timing: id  1 | task 70 | n_decoded =    323, tg =  13.80 t/s, tg_3s =  14.35 t/s
0.44.647.871 I slot print_timing: id  2 | task 74 | n_decoded =    322, tg =  14.14 t/s, tg_3s =  14.34 t/s
0.45.281.493 I slot print_timing: id  3 | task 85 | n_decoded =    321, tg =  14.44 t/s, tg_3s =  14.20 t/s
0.45.981.547 I slot print_timing: id  0 | task 4 | n_decoded =    406, tg =  13.02 t/s, tg_3s =  14.24 t/s
0.47.551.724 I slot print_timing: id  1 | task 70 | n_decoded =    368, tg =  13.92 t/s, tg_3s =  14.79 t/s
0.47.679.455 I slot print_timing: id  2 | task 74 | n_decoded =    367, tg =  14.22 t/s, tg_3s =  14.84 t/s
0.48.315.868 I slot print_timing: id  3 | task 85 | n_decoded =    367, tg =  14.53 t/s, tg_3s =  15.16 t/s
0.49.014.951 I slot print_timing: id  0 | task 4 | n_decoded =    453, tg =  13.24 t/s, tg_3s =  15.49 t/s
0.49.653.685 I slot print_timing: id  1 | task 70 | prompt eval time =     756.06 ms /    98 tokens (    7.71 ms per token,   129.62 tokens per second)
0.49.653.690 I slot print_timing: id  1 | task 70 |        eval time =   28548.22 ms /   401 tokens (   71.19 ms per token,    14.05 tokens per second)
0.49.653.691 I slot print_timing: id  1 | task 70 |       total time =   29304.29 ms /   499 tokens
0.49.653.692 I slot print_timing: id  1 | task 70 |    graphs reused =        434
0.49.655.029 I slot      release: id  1 | task 70 | stop processing: n_tokens = 498, truncated = 0
0.49.734.346 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.197
0.49.745.246 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.50.728.848 I slot print_timing: id  2 | task 74 | n_decoded =    409, tg =  14.18 t/s, tg_3s =  13.78 t/s
0.51.388.675 I slot print_timing: id  3 | task 85 | n_decoded =    408, tg =  14.40 t/s, tg_3s =  13.34 t/s
0.52.071.573 I slot print_timing: id  0 | task 4 | n_decoded =    492, tg =  13.20 t/s, tg_3s =  12.76 t/s
0.53.697.504 I slot print_timing: id  2 | task 74 | prompt eval time =     764.89 ms /   103 tokens (    7.43 ms per token,   134.66 tokens per second)
0.53.697.515 I slot print_timing: id  2 | task 74 |        eval time =   31821.69 ms /   448 tokens (   71.03 ms per token,    14.08 tokens per second)
0.53.697.517 I slot print_timing: id  2 | task 74 |       total time =   32586.59 ms /   551 tokens
0.53.697.518 I slot print_timing: id  2 | task 74 |    graphs reused =        479
0.53.697.951 I slot      release: id  2 | task 74 | stop processing: n_tokens = 550, truncated = 0
0.53.794.223 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.187
0.53.806.371 I slot launch_slot_: id  2 | task 528 | processing task, is_child = 0
0.54.433.379 I slot print_timing: id  3 | task 85 | n_decoded =    443, tg =  14.12 t/s, tg_3s =  11.50 t/s
0.55.095.373 I slot print_timing: id  0 | task 4 | n_decoded =    528, tg =  13.10 t/s, tg_3s =  11.91 t/s
0.57.092.684 I slot print_timing: id  3 | task 85 | prompt eval time =     650.66 ms /   103 tokens (    6.32 ms per token,   158.30 tokens per second)
0.57.092.695 I slot print_timing: id  3 | task 85 |        eval time =   34040.41 ms /   484 tokens (   70.33 ms per token,    14.22 tokens per second)
0.57.092.696 I slot print_timing: id  3 | task 85 |       total time =   34691.07 ms /   587 tokens
0.57.092.697 I slot print_timing: id  3 | task 85 |    graphs reused =        520
0.57.092.951 I slot      release: id  3 | task 85 | stop processing: n_tokens = 586, truncated = 0
0.57.167.337 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.176
0.57.183.496 I slot launch_slot_: id  3 | task 575 | processing task, is_child = 0
0.57.813.987 I slot print_timing: id  1 | task 477 | n_decoded =    100, tg =  13.22 t/s, tg_3s =  13.22 t/s
0.58.126.950 I slot print_timing: id  0 | task 4 | n_decoded =    571, tg =  13.18 t/s, tg_3s =  14.18 t/s
1.00.844.203 I slot print_timing: id  1 | task 477 | n_decoded =    147, tg =  13.87 t/s, tg_3s =  15.51 t/s
1.01.036.500 I slot print_timing: id  2 | task 528 | n_decoded =    100, tg =  14.97 t/s, tg_3s =  14.97 t/s
1.01.163.784 I slot print_timing: id  0 | task 4 | n_decoded =    618, tg =  13.33 t/s, tg_3s =  15.48 t/s
1.03.886.145 I slot print_timing: id  1 | task 477 | n_decoded =    194, tg =  14.22 t/s, tg_3s =  15.45 t/s
1.04.012.806 I slot print_timing: id  3 | task 575 | n_decoded =    100, tg =  15.63 t/s, tg_3s =  15.63 t/s
1.04.075.895 I slot print_timing: id  2 | task 528 | n_decoded =    147, tg =  15.12 t/s, tg_3s =  15.46 t/s
1.04.201.433 I slot print_timing: id  0 | task 4 | n_decoded =    665, tg =  13.46 t/s, tg_3s =  15.47 t/s
1.06.895.438 I slot print_timing: id  1 | task 477 | n_decoded =    240, tg =  14.42 t/s, tg_3s =  15.29 t/s
1.07.026.763 I slot print_timing: id  3 | task 575 | n_decoded =    146, tg =  15.51 t/s, tg_3s =  15.26 t/s
1.07.092.653 I slot print_timing: id  2 | task 528 | n_decoded =    193, tg =  15.15 t/s, tg_3s =  15.25 t/s
1.07.222.152 I slot print_timing: id  0 | task 4 | n_decoded =    711, tg =  13.56 t/s, tg_3s =  15.23 t/s
1.09.908.459 I slot print_timing: id  1 | task 477 | n_decoded =    287, tg =  14.60 t/s, tg_3s =  15.60 t/s
1.10.034.845 I slot print_timing: id  3 | task 575 | n_decoded =    193, tg =  15.54 t/s, tg_3s =  15.62 t/s
1.10.097.768 I slot print_timing: id  2 | task 528 | n_decoded =    240, tg =  15.25 t/s, tg_3s =  15.64 t/s
1.10.222.857 I slot print_timing: id  0 | task 4 | n_decoded =    758, tg =  13.68 t/s, tg_3s =  15.66 t/s
1.11.681.806 I slot print_timing: id  1 | task 477 | prompt eval time =     502.69 ms /    57 tokens (    8.82 ms per token,   113.39 tokens per second)
1.11.681.816 I slot print_timing: id  1 | task 477 |        eval time =   21433.83 ms /   315 tokens (   68.04 ms per token,    14.70 tokens per second)
1.11.681.816 I slot print_timing: id  1 | task 477 |       total time =   21936.52 ms /   372 tokens
1.11.681.817 I slot print_timing: id  1 | task 477 |    graphs reused =        737
1.11.682.093 I slot      release: id  1 | task 477 | stop processing: n_tokens = 412, truncated = 0
1.11.762.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.238
1.11.776.245 I slot launch_slot_: id  1 | task 798 | processing task, is_child = 0
1.13.048.902 I slot print_timing: id  3 | task 575 | n_decoded =    235, tg =  15.23 t/s, tg_3s =  13.93 t/s
1.13.113.338 I slot print_timing: id  2 | task 528 | n_decoded =    282, tg =  15.03 t/s, tg_3s =  13.93 t/s
1.13.241.871 I slot print_timing: id  0 | task 4 | n_decoded =    800, tg =  13.69 t/s, tg_3s =  13.91 t/s
1.16.078.220 I slot print_timing: id  3 | task 575 | n_decoded =    282, tg =  15.27 t/s, tg_3s =  15.52 t/s
1.16.141.943 I slot print_timing: id  2 | task 528 | n_decoded =    329, tg =  15.10 t/s, tg_3s =  15.52 t/s
1.16.268.124 I slot print_timing: id  0 | task 4 | n_decoded =    847, tg =  13.78 t/s, tg_3s =  15.53 t/s
1.18.650.908 I slot print_timing: id  1 | task 798 | n_decoded =    100, tg =  15.67 t/s, tg_3s =  15.67 t/s
1.19.098.639 I slot print_timing: id  3 | task 575 | n_decoded =    329, tg =  15.31 t/s, tg_3s =  15.56 t/s
1.19.161.452 I slot print_timing: id  2 | task 528 | n_decoded =    376, tg =  15.16 t/s, tg_3s =  15.57 t/s
1.19.288.471 I slot print_timing: id  0 | task 4 | n_decoded =    894, tg =  13.86 t/s, tg_3s =  15.56 t/s
1.19.676.552 I slot print_timing: id  0 | task 4 | prompt eval time =    1731.77 ms /   146 tokens (   11.86 ms per token,    84.31 tokens per second)
1.19.676.556 I slot print_timing: id  0 | task 4 |        eval time =   64876.12 ms /   900 tokens (   72.08 ms per token,    13.87 tokens per second)
1.19.676.557 I slot print_timing: id  0 | task 4 |       total time =   66607.89 ms /  1046 tokens
1.19.676.557 I slot print_timing: id  0 | task 4 |    graphs reused =        850
1.19.676.809 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1045, truncated = 0
1.19.749.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.140
1.19.766.058 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
1.21.671.924 I slot print_timing: id  1 | task 798 | n_decoded =    139, tg =  14.78 t/s, tg_3s =  12.91 t/s
1.22.120.776 I slot print_timing: id  3 | task 575 | n_decoded =    367, tg =  14.98 t/s, tg_3s =  12.57 t/s
1.22.195.802 I slot print_timing: id  2 | task 528 | n_decoded =    414, tg =  14.87 t/s, tg_3s =  12.52 t/s
1.24.679.050 I slot print_timing: id  1 | task 798 | n_decoded =    180, tg =  14.50 t/s, tg_3s =  13.63 t/s
1.25.187.053 I slot print_timing: id  3 | task 575 | n_decoded =    409, tg =  14.83 t/s, tg_3s =  13.70 t/s
1.25.261.215 I slot print_timing: id  2 | task 528 | n_decoded =    456, tg =  14.75 t/s, tg_3s =  13.70 t/s
1.25.409.997 I slot print_timing: id  2 | task 528 | prompt eval time =     549.59 ms /    62 tokens (    8.86 ms per token,   112.81 tokens per second)
1.25.410.002 I slot print_timing: id  2 | task 528 |        eval time =   31054.00 ms /   458 tokens (   67.80 ms per token,    14.75 tokens per second)
1.25.410.003 I slot print_timing: id  2 | task 528 |       total time =   31603.58 ms /   520 tokens
1.25.410.004 I slot print_timing: id  2 | task 528 |    graphs reused =        919
1.25.413.686 I slot      release: id  2 | task 528 | stop processing: n_tokens = 560, truncated = 0
1.25.508.936 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
1.25.526.259 I slot launch_slot_: id  2 | task 993 | processing task, is_child = 0
1.27.713.398 I slot print_timing: id  1 | task 798 | n_decoded =    217, tg =  14.05 t/s, tg_3s =  12.19 t/s
1.27.844.630 I slot print_timing: id  0 | task 918 | n_decoded =    100, tg =  13.36 t/s, tg_3s =  13.36 t/s
1.28.240.107 I slot print_timing: id  3 | task 575 | n_decoded =    447, tg =  14.60 t/s, tg_3s =  12.45 t/s
1.29.898.348 I slot print_timing: id  3 | task 575 | prompt eval time =     432.73 ms /    62 tokens (    6.98 ms per token,   143.28 tokens per second)
1.29.898.352 I slot print_timing: id  3 | task 575 |        eval time =   32282.10 ms /   473 tokens (   68.25 ms per token,    14.65 tokens per second)
1.29.898.353 I slot print_timing: id  3 | task 575 |       total time =   32714.83 ms /   535 tokens
1.29.898.353 I slot print_timing: id  3 | task 575 |    graphs reused =        975
1.29.898.541 I slot      release: id  3 | task 575 | stop processing: n_tokens = 575, truncated = 0
1.29.969.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.179
1.29.986.576 I slot launch_slot_: id  3 | task 1055 | processing task, is_child = 0
1.30.716.771 I slot print_timing: id  1 | task 798 | n_decoded =    260, tg =  14.09 t/s, tg_3s =  14.32 t/s
1.30.905.621 I slot print_timing: id  0 | task 918 | n_decoded =    144, tg =  13.66 t/s, tg_3s =  14.37 t/s
1.32.806.045 I slot print_timing: id  2 | task 993 | n_decoded =    100, tg =  14.94 t/s, tg_3s =  14.94 t/s
1.33.748.251 I slot print_timing: id  1 | task 798 | n_decoded =    308, tg =  14.34 t/s, tg_3s =  15.83 t/s
1.33.943.798 I slot print_timing: id  0 | task 918 | n_decoded =    192, tg =  14.14 t/s, tg_3s =  15.80 t/s
1.35.844.903 I slot print_timing: id  2 | task 993 | n_decoded =    147, tg =  15.10 t/s, tg_3s =  15.47 t/s
1.36.735.063 I slot print_timing: id  3 | task 1055 | n_decoded =    100, tg =  15.79 t/s, tg_3s =  15.79 t/s
1.36.798.514 I slot print_timing: id  1 | task 798 | n_decoded =    355, tg =  14.47 t/s, tg_3s =  15.41 t/s
1.36.993.376 I slot print_timing: id  0 | task 918 | n_decoded =    239, tg =  14.37 t/s, tg_3s =  15.41 t/s
1.38.850.292 I slot print_timing: id  2 | task 993 | n_decoded =    193, tg =  15.15 t/s, tg_3s =  15.31 t/s
1.39.782.844 I slot print_timing: id  3 | task 1055 | n_decoded =    146, tg =  15.57 t/s, tg_3s =  15.09 t/s
1.39.848.083 I slot print_timing: id  1 | task 798 | n_decoded =    401, tg =  14.54 t/s, tg_3s =  15.08 t/s
1.40.045.581 I slot print_timing: id  0 | task 918 | n_decoded =    285, tg =  14.48 t/s, tg_3s =  15.07 t/s
1.41.912.768 I slot print_timing: id  2 | task 993 | n_decoded =    240, tg =  15.19 t/s, tg_3s =  15.35 t/s
1.42.809.221 I slot print_timing: id  3 | task 1055 | n_decoded =    193, tg =  15.56 t/s, tg_3s =  15.53 t/s
1.42.870.920 I slot print_timing: id  1 | task 798 | n_decoded =    448, tg =  14.64 t/s, tg_3s =  15.55 t/s
1.43.061.861 I slot print_timing: id  0 | task 918 | n_decoded =    332, tg =  14.62 t/s, tg_3s =  15.58 t/s
1.44.269.653 I slot print_timing: id  1 | task 798 | prompt eval time =     491.27 ms /    57 tokens (    8.62 ms per token,   116.03 tokens per second)
1.44.269.657 I slot print_timing: id  1 | task 798 |        eval time =   32002.10 ms /   470 tokens (   68.09 ms per token,    14.69 tokens per second)
1.44.269.657 I slot print_timing: id  1 | task 798 |       total time =   32493.37 ms /   527 tokens
1.44.269.658 I slot print_timing: id  1 | task 798 |    graphs reused =       1189
1.44.270.097 I slot      release: id  1 | task 798 | stop processing: n_tokens = 567, truncated = 0
1.44.350.996 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.206 (> 0.100 thold), f_keep = 0.039
1.44.364.497 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.45.012.347 I slot print_timing: id  2 | task 993 | n_decoded =    281, tg =  14.87 t/s, tg_3s =  13.23 t/s
1.45.816.945 I slot print_timing: id  3 | task 1055 | n_decoded =    232, tg =  15.05 t/s, tg_3s =  12.97 t/s
1.46.080.896 I slot print_timing: id  0 | task 918 | n_decoded =    371, tg =  14.42 t/s, tg_3s =  12.92 t/s
1.48.018.940 I slot print_timing: id  2 | task 993 | n_decoded =    327, tg =  14.93 t/s, tg_3s =  15.30 t/s
1.48.847.868 I slot print_timing: id  3 | task 1055 | n_decoded =    279, tg =  15.13 t/s, tg_3s =  15.51 t/s
1.49.100.158 I slot print_timing: id  0 | task 918 | n_decoded =    418, tg =  14.54 t/s, tg_3s =  15.57 t/s
1.51.024.235 I slot print_timing: id  2 | task 993 | n_decoded =    374, tg =  15.01 t/s, tg_3s =  15.64 t/s
1.51.411.208 I slot print_timing: id  1 | task 1275 | n_decoded =    100, tg =  15.63 t/s, tg_3s =  15.63 t/s
1.51.860.755 I slot print_timing: id  3 | task 1055 | n_decoded =    326, tg =  15.19 t/s, tg_3s =  15.60 t/s
1.52.119.676 I slot print_timing: id  0 | task 918 | n_decoded =    465, tg =  14.64 t/s, tg_3s =  15.57 t/s
1.54.047.514 I slot print_timing: id  2 | task 993 | n_decoded =    420, tg =  15.03 t/s, tg_3s =  15.22 t/s
1.54.441.440 I slot print_timing: id  1 | task 1275 | n_decoded =    146, tg =  15.48 t/s, tg_3s =  15.18 t/s
1.54.900.251 I slot print_timing: id  3 | task 1055 | n_decoded =    372, tg =  15.19 t/s, tg_3s =  15.13 t/s
1.55.165.641 I slot print_timing: id  0 | task 918 | n_decoded =    511, tg =  14.68 t/s, tg_3s =  15.10 t/s
1.57.094.103 I slot print_timing: id  2 | task 993 | n_decoded =    467, tg =  15.07 t/s, tg_3s =  15.43 t/s
1.57.421.895 I slot print_timing: id  2 | task 993 | prompt eval time =     585.79 ms /    62 tokens (    9.45 ms per token,   105.84 tokens per second)
1.57.421.898 I slot print_timing: id  2 | task 993 |        eval time =   31309.83 ms /   472 tokens (   66.33 ms per token,    15.08 tokens per second)
1.57.421.898 I slot print_timing: id  2 | task 993 |       total time =   31895.62 ms /   534 tokens
1.57.421.899 I slot print_timing: id  2 | task 993 |    graphs reused =       1378
1.57.422.067 I slot      release: id  2 | task 993 | stop processing: n_tokens = 574, truncated = 0
1.57.502.417 I slot print_timing: id  1 | task 1275 | n_decoded =    193, tg =  15.45 t/s, tg_3s =  15.35 t/s
1.57.502.807 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 106717317715
1.57.515.004 I slot launch_slot_: id  2 | task 1471 | processing task, is_child = 0
1.58.044.948 I slot print_timing: id  3 | task 1055 | n_decoded =    414, tg =  14.98 t/s, tg_3s =  13.36 t/s
1.58.204.776 I slot print_timing: id  0 | task 918 | n_decoded =    550, tg =  14.53 t/s, tg_3s =  12.83 t/s
1.58.275.197 I slot print_timing: id  2 | task 1471 | prompt eval time =     691.03 ms /    94 tokens (    7.35 ms per token,   136.03 tokens per second)
1.58.275.200 I slot print_timing: id  2 | task 1471 |        eval time =      69.15 ms /     2 tokens (   34.57 ms per token,    28.92 tokens per second)
1.58.275.201 I slot print_timing: id  2 | task 1471 |       total time =     760.18 ms /    96 tokens
1.58.275.201 I slot print_timing: id  2 | task 1471 |    graphs reused =       1378
1.58.277.489 I slot      release: id  2 | task 1471 | stop processing: n_tokens = 95, truncated = 0
1.58.357.825 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 106718173137
1.58.358.760 I slot launch_slot_: id  2 | task 1477 | processing task, is_child = 0
2.00.517.882 I slot print_timing: id  1 | task 1275 | n_decoded =    224, tg =  14.45 t/s, tg_3s =  10.28 t/s
2.01.093.903 I slot print_timing: id  3 | task 1055 | n_decoded =    452, tg =  14.73 t/s, tg_3s =  12.46 t/s
2.01.221.341 I slot print_timing: id  0 | task 918 | n_decoded =    589, tg =  14.41 t/s, tg_3s =  12.93 t/s
2.03.521.646 I slot print_timing: id  1 | task 1275 | n_decoded =    271, tg =  14.64 t/s, tg_3s =  15.65 t/s
