0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.410.991 I slot print_timing: id  3 | task 210 | prompt eval time =     356.23 ms /    30 tokens (   11.87 ms per token,    84.22 tokens per second)
0.31.410.995 I slot print_timing: id  3 | task 210 |        eval time =    4860.51 ms /    66 tokens (   73.64 ms per token,    13.58 tokens per second)
0.31.410.996 I slot print_timing: id  3 | task 210 |       total time =    5216.74 ms /    96 tokens
0.31.410.996 I slot print_timing: id  3 | task 210 |    graphs reused =        198
0.31.411.076 I slot      release: id  3 | task 210 | stop processing: n_tokens = 130, truncated = 0
0.31.478.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.31.478.223 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.32.686.967 I slot print_timing: id  1 | task 225 | prompt eval time =     423.86 ms /    25 tokens (   16.95 ms per token,    58.98 tokens per second)
0.32.686.972 I slot print_timing: id  1 | task 225 |        eval time =    5021.48 ms /    70 tokens (   71.74 ms per token,    13.94 tokens per second)
0.32.686.974 I slot print_timing: id  1 | task 225 |       total time =    5445.35 ms /    95 tokens
0.32.686.974 I slot print_timing: id  1 | task 225 |    graphs reused =        212
0.32.687.070 I slot      release: id  1 | task 225 | stop processing: n_tokens = 129, truncated = 0
0.32.762.866 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103922520163
0.32.770.229 I slot launch_slot_: id  1 | task 303 | processing task, is_child = 0
0.33.776.096 I slot print_timing: id  1 | task 303 | prompt eval time =     576.71 ms /    68 tokens (    8.48 ms per token,   117.91 tokens per second)
0.33.776.100 I slot print_timing: id  1 | task 303 |        eval time =     429.14 ms /     8 tokens (   53.64 ms per token,    18.64 tokens per second)
0.33.776.101 I slot print_timing: id  1 | task 303 |       total time =    1005.85 ms /    76 tokens
0.33.776.101 I slot print_timing: id  1 | task 303 |    graphs reused =        218
0.33.776.194 I slot      release: id  1 | task 303 | stop processing: n_tokens = 75, truncated = 0
0.33.850.403 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.053
0.33.854.274 I slot launch_slot_: id  1 | task 315 | processing task, is_child = 0
0.34.515.588 I slot print_timing: id  1 | task 315 | prompt eval time =     532.95 ms /    36 tokens (   14.80 ms per token,    67.55 tokens per second)
0.34.515.591 I slot print_timing: id  1 | task 315 |        eval time =     128.34 ms /     3 tokens (   42.78 ms per token,    23.38 tokens per second)
0.34.515.592 I slot print_timing: id  1 | task 315 |       total time =     661.29 ms /    39 tokens
0.34.515.593 I slot print_timing: id  1 | task 315 |    graphs reused =        219
0.34.515.659 I slot      release: id  1 | task 315 | stop processing: n_tokens = 38, truncated = 0
0.34.590.178 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103924348752
0.34.593.722 I slot launch_slot_: id  1 | task 322 | processing task, is_child = 0
0.35.131.813 I slot print_timing: id  1 | task 322 | prompt eval time =     472.58 ms /    44 tokens (   10.74 ms per token,    93.11 tokens per second)
0.35.131.818 I slot print_timing: id  1 | task 322 |        eval time =      65.49 ms /     2 tokens (   32.74 ms per token,    30.54 tokens per second)
0.35.131.818 I slot print_timing: id  1 | task 322 |       total time =     538.07 ms /    46 tokens
0.35.131.819 I slot print_timing: id  1 | task 322 |    graphs reused =        219
0.35.132.265 I slot      release: id  1 | task 322 | stop processing: n_tokens = 86, truncated = 0
0.35.211.179 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103924965356
0.35.216.451 I slot launch_slot_: id  1 | task 328 | processing task, is_child = 0
0.36.511.395 I slot print_timing: id  1 | task 328 | prompt eval time =     481.01 ms /    44 tokens (   10.93 ms per token,    91.47 tokens per second)
0.36.511.401 I slot print_timing: id  1 | task 328 |        eval time =     813.88 ms /    14 tokens (   58.13 ms per token,    17.20 tokens per second)
0.36.511.402 I slot print_timing: id  1 | task 328 |       total time =    1294.89 ms /    58 tokens
0.36.511.403 I slot print_timing: id  1 | task 328 |    graphs reused =        231
0.36.511.801 I slot      release: id  1 | task 328 | stop processing: n_tokens = 105, truncated = 0
0.36.594.233 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103926344893
0.36.607.178 I slot launch_slot_: id  1 | task 346 | processing task, is_child = 0
0.37.103.395 I slot print_timing: id  0 | task 268 | prompt eval time =     438.17 ms /    28 tokens (   15.65 ms per token,    63.90 tokens per second)
0.37.103.401 I slot print_timing: id  0 | task 268 |        eval time =    6368.41 ms /    73 tokens (   87.24 ms per token,    11.46 tokens per second)
0.37.103.402 I slot print_timing: id  0 | task 268 |       total time =    6806.58 ms /   101 tokens
0.37.103.403 I slot print_timing: id  0 | task 268 |    graphs reused =        231
0.37.103.574 I slot      release: id  0 | task 268 | stop processing: n_tokens = 135, truncated = 0
0.37.179.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.467
0.37.189.916 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.37.446.270 I slot print_timing: id  1 | task 346 | prompt eval time =     497.09 ms /    44 tokens (   11.30 ms per token,    88.52 tokens per second)
0.37.446.275 I slot print_timing: id  1 | task 346 |        eval time =     341.98 ms /     4 tokens (   85.49 ms per token,    11.70 tokens per second)
0.37.446.275 I slot print_timing: id  1 | task 346 |       total time =     839.06 ms /    48 tokens
0.37.446.275 I slot print_timing: id  1 | task 346 |    graphs reused =        232
0.37.446.775 I slot      release: id  1 | task 346 | stop processing: n_tokens = 63, truncated = 0
0.37.555.166 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103927279870
0.37.559.982 I slot launch_slot_: id  1 | task 355 | processing task, is_child = 0
0.38.038.462 I slot print_timing: id  1 | task 355 | prompt eval time =     415.93 ms /    38 tokens (   10.95 ms per token,    91.36 tokens per second)
0.38.038.465 I slot print_timing: id  1 | task 355 |        eval time =      62.52 ms /     2 tokens (   31.26 ms per token,    31.99 tokens per second)
0.38.038.466 I slot print_timing: id  1 | task 355 |       total time =     478.45 ms /    40 tokens
0.38.038.466 I slot print_timing: id  1 | task 355 |    graphs reused =        232
0.38.038.659 I slot      release: id  1 | task 355 | stop processing: n_tokens = 80, truncated = 0
0.38.113.526 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103927871753
0.38.120.654 I slot launch_slot_: id  1 | task 361 | processing task, is_child = 0
0.38.601.458 I slot print_timing: id  3 | task 284 | prompt eval time =     358.17 ms /    30 tokens (   11.94 ms per token,    83.76 tokens per second)
0.38.601.462 I slot print_timing: id  3 | task 284 |        eval time =    6765.04 ms /    71 tokens (   95.28 ms per token,    10.50 tokens per second)
0.38.601.463 I slot print_timing: id  3 | task 284 |       total time =    7123.20 ms /   101 tokens
0.38.601.463 I slot print_timing: id  3 | task 284 |    graphs reused =        232
0.38.601.530 I slot      release: id  3 | task 284 | stop processing: n_tokens = 135, truncated = 0
0.38.668.752 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103928434624
0.38.676.633 I slot launch_slot_: id  3 | task 367 | processing task, is_child = 0
0.39.613.502 I slot print_timing: id  1 | task 361 | prompt eval time =     416.31 ms /    38 tokens (   10.96 ms per token,    91.28 tokens per second)
0.39.613.506 I slot print_timing: id  1 | task 361 |        eval time =    1076.45 ms /    13 tokens (   82.80 ms per token,    12.08 tokens per second)
0.39.613.506 I slot print_timing: id  1 | task 361 |       total time =    1492.77 ms /    51 tokens
0.39.613.507 I slot print_timing: id  1 | task 361 |    graphs reused =        238
0.39.614.211 I slot      release: id  1 | task 361 | stop processing: n_tokens = 98, truncated = 0
0.39.615.986 I slot print_timing: id  3 | task 367 | prompt eval time =     505.17 ms /    85 tokens (    5.94 ms per token,   168.26 tokens per second)
0.39.615.990 I slot print_timing: id  3 | task 367 |        eval time =     434.16 ms /     8 tokens (   54.27 ms per token,    18.43 tokens per second)
0.39.615.991 I slot print_timing: id  3 | task 367 |       total time =     939.34 ms /    93 tokens
0.39.615.991 I slot print_timing: id  3 | task 367 |    graphs reused =        238
0.39.616.046 I slot      release: id  3 | task 367 | stop processing: n_tokens = 92, truncated = 0
0.39.681.318 I slot print_timing: id  2 | task 265 | n_decoded =    100, tg =  10.83 t/s, tg_3s =  10.83 t/s
0.39.681.328 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103929447325
0.39.691.238 I slot launch_slot_: id  1 | task 379 | processing task, is_child = 0
0.39.694.255 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103929449140
0.39.694.498 I slot launch_slot_: id  3 | task 380 | processing task, is_child = 0
0.40.487.067 I slot print_timing: id  1 | task 379 | prompt eval time =     665.87 ms /    37 tokens (   18.00 ms per token,    55.57 tokens per second)
0.40.487.072 I slot print_timing: id  1 | task 379 |        eval time =     126.65 ms /     3 tokens (   42.22 ms per token,    23.69 tokens per second)
0.40.487.072 I slot print_timing: id  1 | task 379 |       total time =     792.52 ms /    40 tokens
0.40.487.073 I slot print_timing: id  1 | task 379 |    graphs reused =        239
0.40.487.146 I slot      release: id  1 | task 379 | stop processing: n_tokens = 55, truncated = 0
0.40.565.143 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103930320238
0.40.574.155 I slot launch_slot_: id  1 | task 387 | processing task, is_child = 0
0.40.902.074 I slot print_timing: id  3 | task 380 | prompt eval time =     666.55 ms /    54 tokens (   12.34 ms per token,    81.01 tokens per second)
0.40.902.078 I slot print_timing: id  3 | task 380 |        eval time =     540.11 ms /     6 tokens (   90.02 ms per token,    11.11 tokens per second)
0.40.902.078 I slot print_timing: id  3 | task 380 |       total time =    1206.66 ms /    60 tokens
0.40.902.079 I slot print_timing: id  3 | task 380 |    graphs reused =        239
0.40.902.150 I slot      release: id  3 | task 380 | stop processing: n_tokens = 59, truncated = 0
0.41.028.263 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103930735244
0.41.031.325 I slot launch_slot_: id  3 | task 391 | processing task, is_child = 0
0.41.498.918 I slot print_timing: id  3 | task 391 | prompt eval time =     405.08 ms /    46 tokens (    8.81 ms per token,   113.56 tokens per second)
0.41.498.921 I slot print_timing: id  3 | task 391 |        eval time =      62.50 ms /     2 tokens (   31.25 ms per token,    32.00 tokens per second)
0.41.498.921 I slot print_timing: id  3 | task 391 |       total time =     467.58 ms /    48 tokens
0.41.498.922 I slot print_timing: id  3 | task 391 |    graphs reused =        240
0.41.499.033 I slot      release: id  3 | task 391 | stop processing: n_tokens = 88, truncated = 0
0.41.566.461 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103931332126
0.41.573.407 I slot launch_slot_: id  3 | task 397 | processing task, is_child = 0
0.42.539.435 I slot print_timing: id  1 | task 387 | prompt eval time =     453.71 ms /    42 tokens (   10.80 ms per token,    92.57 tokens per second)
0.42.539.439 I slot print_timing: id  1 | task 387 |        eval time =    1511.48 ms /    18 tokens (   83.97 ms per token,    11.91 tokens per second)
0.42.539.440 I slot print_timing: id  1 | task 387 |       total time =    1965.19 ms /    60 tokens
0.42.539.442 I slot print_timing: id  1 | task 387 |    graphs reused =        249
0.42.539.885 I slot      release: id  1 | task 387 | stop processing: n_tokens = 107, truncated = 0
0.42.616.210 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103932373010
0.42.622.896 I slot launch_slot_: id  1 | task 411 | processing task, is_child = 0
0.42.711.592 I slot print_timing: id  2 | task 265 | prompt eval time =     415.23 ms /    29 tokens (   14.32 ms per token,    69.84 tokens per second)
0.42.711.595 I slot print_timing: id  2 | task 265 |        eval time =   12266.57 ms /   128 tokens (   95.83 ms per token,    10.43 tokens per second)
0.42.711.596 I slot print_timing: id  2 | task 265 |       total time =   12681.79 ms /   157 tokens
0.42.711.596 I slot print_timing: id  2 | task 265 |    graphs reused =        249
0.42.712.157 I slot      release: id  2 | task 265 | stop processing: n_tokens = 198, truncated = 0
0.42.934.537 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103932545250
