0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.082.850 I slot print_timing: id  1 | task 108 |       total time =    8563.92 ms /   123 tokens
0.25.082.851 I slot print_timing: id  1 | task 108 |    graphs reused =        154
0.25.083.010 I slot      release: id  1 | task 108 | stop processing: n_tokens = 157, truncated = 0
0.25.165.931 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100510348088
0.25.174.796 I slot launch_slot_: id  1 | task 215 | processing task, is_child = 0
0.25.699.698 I slot print_timing: id  1 | task 215 | prompt eval time =     455.39 ms /    30 tokens (   15.18 ms per token,    65.88 tokens per second)
0.25.699.702 I slot print_timing: id  1 | task 215 |        eval time =      69.50 ms /     2 tokens (   34.75 ms per token,    28.78 tokens per second)
0.25.699.703 I slot print_timing: id  1 | task 215 |       total time =     524.88 ms /    32 tokens
0.25.699.707 I slot print_timing: id  1 | task 215 |    graphs reused =        154
0.25.699.817 I slot      release: id  1 | task 215 | stop processing: n_tokens = 72, truncated = 0
0.25.781.084 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100510964899
0.25.784.768 I slot launch_slot_: id  1 | task 221 | processing task, is_child = 0
0.27.305.853 I slot print_timing: id  3 | task 159 | prompt eval time =     426.02 ms /    25 tokens (   17.04 ms per token,    58.68 tokens per second)
0.27.305.856 I slot print_timing: id  3 | task 159 |        eval time =    5880.15 ms /    76 tokens (   77.37 ms per token,    12.92 tokens per second)
0.27.305.857 I slot print_timing: id  3 | task 159 |       total time =    6306.17 ms /   101 tokens
0.27.305.857 I slot print_timing: id  3 | task 159 |    graphs reused =        169
0.27.305.916 I slot      release: id  3 | task 159 | stop processing: n_tokens = 135, truncated = 0
0.27.381.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
0.27.387.764 I slot launch_slot_: id  3 | task 242 | processing task, is_child = 0
0.27.461.506 I slot print_timing: id  0 | task 135 | n_decoded =    100, tg =  12.39 t/s, tg_3s =  12.39 t/s
0.29.188.710 I slot print_timing: id  2 | task 193 | prompt eval time =     467.81 ms /    30 tokens (   15.59 ms per token,    64.13 tokens per second)
0.29.188.715 I slot print_timing: id  2 | task 193 |        eval time =    5229.26 ms /    67 tokens (   78.05 ms per token,    12.81 tokens per second)
0.29.188.716 I slot print_timing: id  2 | task 193 |       total time =    5697.07 ms /    97 tokens
0.29.188.716 I slot print_timing: id  2 | task 193 |    graphs reused =        189
0.29.188.825 I slot      release: id  2 | task 193 | stop processing: n_tokens = 131, truncated = 0
0.29.273.456 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100514453906
0.29.287.867 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
0.29.846.357 I slot print_timing: id  2 | task 267 | prompt eval time =     485.48 ms /    28 tokens (   17.34 ms per token,    57.68 tokens per second)
0.29.846.362 I slot print_timing: id  2 | task 267 |        eval time =      72.99 ms /     2 tokens (   36.50 ms per token,    27.40 tokens per second)
0.29.846.363 I slot print_timing: id  2 | task 267 |       total time =     558.47 ms /    30 tokens
0.29.846.363 I slot print_timing: id  2 | task 267 |    graphs reused =        189
0.29.846.479 I slot      release: id  2 | task 267 | stop processing: n_tokens = 70, truncated = 0
0.29.931.775 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100515111559
0.29.936.430 I slot launch_slot_: id  2 | task 273 | processing task, is_child = 0
0.30.495.066 I slot print_timing: id  0 | task 135 | n_decoded =    132, tg =  11.89 t/s, tg_3s =  10.55 t/s
0.30.844.442 I slot print_timing: id  0 | task 135 | prompt eval time =     440.24 ms /    29 tokens (   15.18 ms per token,    65.87 tokens per second)
0.30.844.447 I slot print_timing: id  0 | task 135 |        eval time =   11454.61 ms /   137 tokens (   83.61 ms per token,    11.96 tokens per second)
0.30.844.448 I slot print_timing: id  0 | task 135 |       total time =   11894.86 ms /   166 tokens
0.30.844.449 I slot print_timing: id  0 | task 135 |    graphs reused =        194
0.30.844.532 I slot      release: id  0 | task 135 | stop processing: n_tokens = 207, truncated = 0
0.30.924.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.343
0.30.935.124 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.31.778.023 I slot print_timing: id  1 | task 221 | prompt eval time =     456.13 ms /    30 tokens (   15.20 ms per token,    65.77 tokens per second)
0.31.778.028 I slot print_timing: id  1 | task 221 |        eval time =    5537.10 ms /    66 tokens (   83.90 ms per token,    11.92 tokens per second)
0.31.778.029 I slot print_timing: id  1 | task 221 |       total time =    5993.23 ms /    96 tokens
0.31.778.030 I slot print_timing: id  1 | task 221 |    graphs reused =        200
0.31.778.081 I slot      release: id  1 | task 221 | stop processing: n_tokens = 130, truncated = 0
0.31.863.777 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.31.863.864 I slot launch_slot_: id  1 | task 295 | processing task, is_child = 0
0.33.814.706 I slot print_timing: id  3 | task 242 | prompt eval time =     402.00 ms /    25 tokens (   16.08 ms per token,    62.19 tokens per second)
0.33.814.709 I slot print_timing: id  3 | task 242 |        eval time =    6024.92 ms /    71 tokens (   84.86 ms per token,    11.78 tokens per second)
0.33.814.710 I slot print_timing: id  3 | task 242 |       total time =    6426.92 ms /    96 tokens
0.33.814.711 I slot print_timing: id  3 | task 242 |    graphs reused =        220
0.33.814.787 I slot      release: id  3 | task 242 | stop processing: n_tokens = 130, truncated = 0
0.33.891.133 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100519079866
0.33.899.035 I slot launch_slot_: id  3 | task 321 | processing task, is_child = 0
0.34.972.721 I slot print_timing: id  3 | task 321 | prompt eval time =     582.45 ms /    68 tokens (    8.57 ms per token,   116.75 tokens per second)
0.34.972.728 I slot print_timing: id  3 | task 321 |        eval time =     491.22 ms /     8 tokens (   61.40 ms per token,    16.29 tokens per second)
0.34.972.729 I slot print_timing: id  3 | task 321 |       total time =    1073.67 ms /    76 tokens
0.34.972.730 I slot print_timing: id  3 | task 321 |    graphs reused =        226
0.34.972.854 I slot      release: id  3 | task 321 | stop processing: n_tokens = 75, truncated = 0
0.35.051.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.053
0.35.053.240 I slot launch_slot_: id  3 | task 333 | processing task, is_child = 0
0.35.706.784 I slot print_timing: id  3 | task 333 | prompt eval time =     514.70 ms /    36 tokens (   14.30 ms per token,    69.94 tokens per second)
0.35.706.789 I slot print_timing: id  3 | task 333 |        eval time =     138.82 ms /     3 tokens (   46.27 ms per token,    21.61 tokens per second)
0.35.706.790 I slot print_timing: id  3 | task 333 |       total time =     653.52 ms /    39 tokens
0.35.706.791 I slot print_timing: id  3 | task 333 |    graphs reused =        227
0.35.706.866 I slot      release: id  3 | task 333 | stop processing: n_tokens = 38, truncated = 0
0.35.781.979 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100520971944
0.35.789.647 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.36.315.812 I slot print_timing: id  3 | task 340 | prompt eval time =     452.75 ms /    44 tokens (   10.29 ms per token,    97.18 tokens per second)
0.36.315.847 I slot print_timing: id  3 | task 340 |        eval time =      73.37 ms /     2 tokens (   36.68 ms per token,    27.26 tokens per second)
0.36.315.848 I slot print_timing: id  3 | task 340 |       total time =     526.12 ms /    46 tokens
0.36.315.880 I slot print_timing: id  3 | task 340 |    graphs reused =        228
0.36.316.287 I slot      release: id  3 | task 340 | stop processing: n_tokens = 86, truncated = 0
0.36.393.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100521581369
0.36.396.246 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.37.190.592 I slot print_timing: id  2 | task 273 | prompt eval time =     486.37 ms /    28 tokens (   17.37 ms per token,    57.57 tokens per second)
0.37.190.609 I slot print_timing: id  2 | task 273 |        eval time =    6767.77 ms /    73 tokens (   92.71 ms per token,    10.79 tokens per second)
0.37.190.613 I slot print_timing: id  2 | task 273 |       total time =    7254.14 ms /   101 tokens
0.37.190.614 I slot print_timing: id  2 | task 273 |    graphs reused =        233
0.37.190.685 I slot      release: id  2 | task 273 | stop processing: n_tokens = 135, truncated = 0
0.37.273.922 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.467
0.37.283.732 I slot launch_slot_: id  2 | task 356 | processing task, is_child = 0
0.38.024.456 I slot print_timing: id  3 | task 346 | prompt eval time =     453.71 ms /    44 tokens (   10.31 ms per token,    96.98 tokens per second)
0.38.024.460 I slot print_timing: id  3 | task 346 |        eval time =    1174.46 ms /    14 tokens (   83.89 ms per token,    11.92 tokens per second)
0.38.024.461 I slot print_timing: id  3 | task 346 |       total time =    1628.17 ms /    58 tokens
0.38.024.462 I slot print_timing: id  3 | task 346 |    graphs reused =        236
0.38.024.540 I slot      release: id  3 | task 346 | stop processing: n_tokens = 105, truncated = 0
0.38.098.762 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100523289619
0.38.100.801 I slot launch_slot_: id  3 | task 365 | processing task, is_child = 0
0.38.744.124 I slot print_timing: id  1 | task 295 | prompt eval time =     479.72 ms /    30 tokens (   15.99 ms per token,    62.54 tokens per second)
0.38.744.129 I slot print_timing: id  1 | task 295 |        eval time =    6400.52 ms /    68 tokens (   94.13 ms per token,    10.62 tokens per second)
0.38.744.131 I slot print_timing: id  1 | task 295 |       total time =    6880.24 ms /    98 tokens
0.38.744.132 I slot print_timing: id  1 | task 295 |    graphs reused =        239
0.38.744.212 I slot      release: id  1 | task 295 | stop processing: n_tokens = 132, truncated = 0
0.38.745.550 I slot print_timing: id  3 | task 365 | prompt eval time =     441.52 ms /    44 tokens (   10.03 ms per token,    99.65 tokens per second)
0.38.745.554 I slot print_timing: id  3 | task 365 |        eval time =     203.21 ms /     4 tokens (   50.80 ms per token,    19.68 tokens per second)
0.38.745.555 I slot print_timing: id  3 | task 365 |       total time =     644.74 ms /    48 tokens
0.38.745.556 I slot print_timing: id  3 | task 365 |    graphs reused =        239
0.38.745.580 I slot      release: id  3 | task 365 | stop processing: n_tokens = 63, truncated = 0
0.38.808.348 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100524009290
0.38.819.899 I slot launch_slot_: id  1 | task 373 | processing task, is_child = 0
0.38.820.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100524010659
0.38.821.171 I slot launch_slot_: id  3 | task 374 | processing task, is_child = 0
0.39.492.620 I slot print_timing: id  1 | task 373 | prompt eval time =     602.20 ms /    38 tokens (   15.85 ms per token,    63.10 tokens per second)
0.39.492.625 I slot print_timing: id  1 | task 373 |        eval time =      69.23 ms /     2 tokens (   34.61 ms per token,    28.89 tokens per second)
0.39.492.625 I slot print_timing: id  1 | task 373 |       total time =     671.43 ms /    40 tokens
0.39.492.626 I slot print_timing: id  1 | task 373 |    graphs reused =        239
0.39.492.707 I slot      release: id  1 | task 373 | stop processing: n_tokens = 80, truncated = 0
0.39.575.582 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100524757785
0.39.578.751 I slot launch_slot_: id  1 | task 380 | processing task, is_child = 0
0.40.339.937 I slot print_timing: id  3 | task 374 | prompt eval time =     602.80 ms /    37 tokens (   16.29 ms per token,    61.38 tokens per second)
0.40.339.943 I slot print_timing: id  3 | task 374 |        eval time =     915.28 ms /     8 tokens (  114.41 ms per token,     8.74 tokens per second)
0.40.339.943 I slot print_timing: id  3 | task 374 |       total time =    1518.09 ms /    45 tokens
0.40.339.944 I slot print_timing: id  3 | task 374 |    graphs reused =        240
0.40.340.052 I slot      release: id  3 | task 374 | stop processing: n_tokens = 92, truncated = 0
0.40.414.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100525605130
0.40.423.675 I slot launch_slot_: id  3 | task 387 | processing task, is_child = 0
0.40.949.371 I slot print_timing: id  3 | task 387 | prompt eval time =     386.65 ms /    37 tokens (   10.45 ms per token,    95.69 tokens per second)
0.40.949.376 I slot print_timing: id  3 | task 387 |        eval time =     139.02 ms /     3 tokens (   46.34 ms per token,    21.58 tokens per second)
0.40.949.377 I slot print_timing: id  3 | task 387 |       total time =     525.67 ms /    40 tokens
0.40.949.378 I slot print_timing: id  3 | task 387 |    graphs reused =        242
0.40.949.453 I slot      release: id  3 | task 387 | stop processing: n_tokens = 55, truncated = 0
0.41.025.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100526214531
0.41.027.235 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.41.474.227 I slot print_timing: id  1 | task 380 | prompt eval time =     621.75 ms /    86 tokens (    7.23 ms per token,   138.32 tokens per second)
0.41.474.231 I slot print_timing: id  1 | task 380 |        eval time =    1273.67 ms /    13 tokens (   97.97 ms per token,    10.21 tokens per second)
0.41.474.231 I slot print_timing: id  1 | task 380 |       total time =    1895.42 ms /    99 tokens
0.41.474.232 I slot print_timing: id  1 | task 380 |    graphs reused =        243
0.41.474.286 I slot      release: id  1 | task 380 | stop processing: n_tokens = 98, truncated = 0
0.41.555.685 I slot print_timing: id  0 | task 284 | n_decoded =    100, tg =   9.81 t/s, tg_3s =   9.81 t/s
0.41.556.742 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100526739364
0.41.558.106 I slot launch_slot_: id  1 | task 399 | processing task, is_child = 0
0.42.364.471 I slot print_timing: id  1 | task 399 | prompt eval time =     459.99 ms /    38 tokens (   12.11 ms per token,    82.61 tokens per second)
0.42.364.475 I slot print_timing: id  1 | task 399 |        eval time =     346.36 ms /     6 tokens (   57.73 ms per token,    17.32 tokens per second)
0.42.364.476 I slot print_timing: id  1 | task 399 |       total time =     806.35 ms /    44 tokens
0.42.364.477 I slot print_timing: id  1 | task 399 |    graphs reused =        247
0.42.364.529 I slot      release: id  1 | task 399 | stop processing: n_tokens = 59, truncated = 0
0.42.447.290 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100527629607
0.42.456.923 I slot launch_slot_: id  1 | task 409 | processing task, is_child = 0
0.43.060.489 I slot print_timing: id  1 | task 409 | prompt eval time =     532.69 ms /    46 tokens (   11.58 ms per token,    86.35 tokens per second)
0.43.060.494 I slot print_timing: id  1 | task 409 |        eval time =      70.86 ms /     2 tokens (   35.43 ms per token,    28.22 tokens per second)
0.43.060.495 I slot print_timing: id  1 | task 409 |       total time =     603.55 ms /    48 tokens
0.43.060.495 I slot print_timing: id  1 | task 409 |    graphs reused =        247
0.43.060.600 I slot      release: id  1 | task 409 | stop processing: n_tokens = 88, truncated = 0
0.43.144.119 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100528325679
0.43.150.334 I slot launch_slot_: id  1 | task 415 | processing task, is_child = 0
0.43.521.276 I slot print_timing: id  3 | task 394 | prompt eval time =     448.13 ms /    42 tokens (   10.67 ms per token,    93.72 tokens per second)
0.43.521.280 I slot print_timing: id  3 | task 394 |        eval time =    2045.89 ms /    18 tokens (  113.66 ms per token,     8.80 tokens per second)
0.43.521.281 I slot print_timing: id  3 | task 394 |       total time =    2494.02 ms /    60 tokens
0.43.521.282 I slot print_timing: id  3 | task 394 |    graphs reused =        247
0.43.521.374 I slot      release: id  3 | task 394 | stop processing: n_tokens = 107, truncated = 0
0.43.663.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100528786452
0.43.667.662 I slot launch_slot_: id  3 | task 419 | processing task, is_child = 0
0.44.400.154 I slot print_timing: id  3 | task 419 | prompt eval time =     457.88 ms /    42 tokens (   10.90 ms per token,    91.73 tokens per second)
0.44.400.159 I slot print_timing: id  3 | task 419 |        eval time =     274.59 ms /     5 tokens (   54.92 ms per token,    18.21 tokens per second)
0.44.400.159 I slot print_timing: id  3 | task 419 |       total time =     732.47 ms /    47 tokens
0.44.400.160 I slot print_timing: id  3 | task 419 |    graphs reused =        251
0.44.400.201 I slot      release: id  3 | task 419 | stop processing: n_tokens = 62, truncated = 0
