0.00.166.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.865 I srv          init: The UI is disabled
0.00.166.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.836 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.080.777 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.084.759 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.383 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.098.105 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.446.348 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.02.456.667 I srv  llama_server: model loaded
0.02.456.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.322.915 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.439.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.168 (> 0.100 thold), f_keep = 0.239
0.26.447.199 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.26.457.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.175 (> 0.100 thold), f_keep = 0.237
0.26.457.705 I slot launch_slot_: id  1 | task 218 | processing task, is_child = 0
0.26.821.879 I slot print_timing: id  3 | task 199 | prompt eval time =     619.01 ms /    34 tokens (   18.21 ms per token,    54.93 tokens per second)
0.26.821.883 I slot print_timing: id  3 | task 199 |        eval time =    1479.91 ms /    15 tokens (   98.66 ms per token,    10.14 tokens per second)
0.26.821.884 I slot print_timing: id  3 | task 199 |       total time =    2098.92 ms /    49 tokens
0.26.821.885 I slot print_timing: id  3 | task 199 |    graphs reused =        135
0.26.821.941 I slot      release: id  3 | task 199 | stop processing: n_tokens = 93, truncated = 0
0.27.518.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.175 (> 0.100 thold), f_keep = 0.237
0.27.524.626 I slot launch_slot_: id  3 | task 221 | processing task, is_child = 0
0.29.494.168 I slot print_timing: id  2 | task 100 | n_decoded =    119, tg =   7.71 t/s, tg_3s =   6.22 t/s
0.30.472.638 I slot print_timing: id  1 | task 218 | prompt eval time =    1444.18 ms /   126 tokens (   11.46 ms per token,    87.25 tokens per second)
0.30.472.643 I slot print_timing: id  1 | task 218 |        eval time =    2570.68 ms /    30 tokens (   85.69 ms per token,    11.67 tokens per second)
0.30.472.643 I slot print_timing: id  1 | task 218 |       total time =    4014.85 ms /   156 tokens
0.30.472.644 I slot print_timing: id  1 | task 218 |    graphs reused =        161
0.30.472.913 I slot      release: id  1 | task 218 | stop processing: n_tokens = 155, truncated = 0
0.30.569.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.271
0.30.575.061 I slot launch_slot_: id  1 | task 253 | processing task, is_child = 0
0.31.670.899 I slot print_timing: id  0 | task 217 | prompt eval time =    1443.84 ms /   131 tokens (   11.02 ms per token,    90.73 tokens per second)
0.31.670.902 I slot print_timing: id  0 | task 217 |        eval time =    3769.34 ms /    38 tokens (   99.19 ms per token,    10.08 tokens per second)
0.31.670.902 I slot print_timing: id  0 | task 217 |       total time =    5213.18 ms /   169 tokens
0.31.670.903 I slot print_timing: id  0 | task 217 |    graphs reused =        164
0.31.670.980 I slot      release: id  0 | task 217 | stop processing: n_tokens = 168, truncated = 0
0.31.756.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.386 (> 0.100 thold), f_keep = 0.262
0.31.762.839 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.32.491.241 I slot print_timing: id  3 | task 221 | prompt eval time =     921.20 ms /   126 tokens (    7.31 ms per token,   136.78 tokens per second)
0.32.491.246 I slot print_timing: id  3 | task 221 |        eval time =    4045.34 ms /    41 tokens (   98.67 ms per token,    10.14 tokens per second)
0.32.491.246 I slot print_timing: id  3 | task 221 |       total time =    4966.55 ms /   167 tokens
0.32.491.247 I slot print_timing: id  3 | task 221 |    graphs reused =        165
0.32.491.434 I slot      release: id  3 | task 221 | stop processing: n_tokens = 166, truncated = 0
0.32.576.116 I slot print_timing: id  2 | task 100 | n_decoded =    146, tg =   7.89 t/s, tg_3s =   8.76 t/s
0.32.576.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.331 (> 0.100 thold), f_keep = 0.253
0.32.581.154 I slot launch_slot_: id  3 | task 268 | processing task, is_child = 0
0.35.257.879 I slot print_timing: id  3 | task 268 | prompt eval time =     627.32 ms /    89 tokens (    7.05 ms per token,   141.87 tokens per second)
0.35.257.886 I slot print_timing: id  3 | task 268 |        eval time =    2049.36 ms /    28 tokens (   73.19 ms per token,    13.66 tokens per second)
0.35.257.887 I slot print_timing: id  3 | task 268 |       total time =    2676.68 ms /   117 tokens
0.35.257.888 I slot print_timing: id  3 | task 268 |    graphs reused =        192
0.35.258.047 I slot      release: id  3 | task 268 | stop processing: n_tokens = 154, truncated = 0
0.35.344.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.356 (> 0.100 thold), f_keep = 0.273
0.35.351.444 I slot launch_slot_: id  3 | task 300 | processing task, is_child = 0
0.35.817.400 I slot print_timing: id  2 | task 100 | n_decoded =    179, tg =   8.23 t/s, tg_3s =  10.18 t/s
0.36.127.439 I slot print_timing: id  0 | task 262 | prompt eval time =     644.56 ms /    76 tokens (    8.48 ms per token,   117.91 tokens per second)
0.36.127.441 I slot print_timing: id  0 | task 262 |        eval time =    3720.02 ms /    39 tokens (   95.39 ms per token,    10.48 tokens per second)
0.36.127.442 I slot print_timing: id  0 | task 262 |       total time =    4364.58 ms /   115 tokens
0.36.127.442 I slot print_timing: id  0 | task 262 |    graphs reused =        194
0.36.127.562 I slot      release: id  0 | task 262 | stop processing: n_tokens = 152, truncated = 0
0.36.214.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.341 (> 0.100 thold), f_keep = 0.276
0.36.221.540 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.37.999.319 I slot print_timing: id  1 | task 253 | prompt eval time =     788.43 ms /   110 tokens (    7.17 ms per token,   139.52 tokens per second)
0.37.999.322 I slot print_timing: id  1 | task 253 |        eval time =    6635.80 ms /    66 tokens (  100.54 ms per token,     9.95 tokens per second)
0.37.999.323 I slot print_timing: id  1 | task 253 |       total time =    7424.24 ms /   176 tokens
0.37.999.323 I slot print_timing: id  1 | task 253 |    graphs reused =        208
0.37.999.549 I slot      release: id  1 | task 253 | stop processing: n_tokens = 213, truncated = 0
0.38.091.632 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.210 (> 0.100 thold), f_keep = 0.103
0.38.099.592 I slot launch_slot_: id  1 | task 327 | processing task, is_child = 0
0.38.924.754 I slot print_timing: id  2 | task 100 | n_decoded =    205, tg =   8.25 t/s, tg_3s =   8.37 t/s
0.40.083.578 I slot print_timing: id  3 | task 300 | prompt eval time =     620.53 ms /    80 tokens (    7.76 ms per token,   128.92 tokens per second)
0.40.083.581 I slot print_timing: id  3 | task 300 |        eval time =    4111.56 ms /    40 tokens (  102.79 ms per token,     9.73 tokens per second)
0.40.083.582 I slot print_timing: id  3 | task 300 |       total time =    4732.10 ms /   120 tokens
0.40.083.582 I slot print_timing: id  3 | task 300 |    graphs reused =        221
0.40.083.840 I slot      release: id  3 | task 300 | stop processing: n_tokens = 157, truncated = 0
0.40.171.688 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 0.140
0.40.179.881 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.41.378.563 I slot print_timing: id  1 | task 327 | prompt eval time =     824.77 ms /   105 tokens (    7.85 ms per token,   127.31 tokens per second)
0.41.378.566 I slot print_timing: id  1 | task 327 |        eval time =    2454.18 ms /    26 tokens (   94.39 ms per token,    10.59 tokens per second)
0.41.378.566 I slot print_timing: id  1 | task 327 |       total time =    3278.95 ms /   131 tokens
0.41.378.567 I slot print_timing: id  1 | task 327 |    graphs reused =        227
0.41.378.650 I slot      release: id  1 | task 327 | stop processing: n_tokens = 130, truncated = 0
0.41.469.521 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.458 (> 0.100 thold), f_keep = 0.423
0.41.471.335 I slot launch_slot_: id  1 | task 358 | processing task, is_child = 0
0.42.184.719 I slot print_timing: id  2 | task 100 | n_decoded =    233, tg =   8.29 t/s, tg_3s =   8.59 t/s
0.43.180.419 I slot print_timing: id  3 | task 346 | prompt eval time =     660.65 ms /    94 tokens (    7.03 ms per token,   142.28 tokens per second)
0.43.180.429 I slot print_timing: id  3 | task 346 |        eval time =    2339.86 ms /    22 tokens (  106.36 ms per token,     9.40 tokens per second)
0.43.180.430 I slot print_timing: id  3 | task 346 |       total time =    3000.51 ms /   116 tokens
0.43.180.430 I slot print_timing: id  3 | task 346 |    graphs reused =        236
0.43.180.711 I slot      release: id  3 | task 346 | stop processing: n_tokens = 115, truncated = 0
0.43.271.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.505 (> 0.100 thold), f_keep = 0.478
0.43.273.237 I slot launch_slot_: id  3 | task 373 | processing task, is_child = 0
0.44.125.222 I slot print_timing: id  0 | task 307 | prompt eval time =     644.51 ms /    85 tokens (    7.58 ms per token,   131.88 tokens per second)
0.44.125.225 I slot print_timing: id  0 | task 307 |        eval time =    7259.15 ms /    64 tokens (  113.42 ms per token,     8.82 tokens per second)
0.44.125.226 I slot print_timing: id  0 | task 307 |       total time =    7903.66 ms /   149 tokens
0.44.125.226 I slot print_timing: id  0 | task 307 |    graphs reused =        236
0.44.125.378 I slot      release: id  0 | task 307 | stop processing: n_tokens = 186, truncated = 0
0.44.212.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.218 (> 0.100 thold), f_keep = 0.118
0.44.218.930 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.45.188.815 I slot print_timing: id  2 | task 100 | n_decoded =    258, tg =   8.29 t/s, tg_3s =   8.32 t/s
0.45.267.842 I slot print_timing: id  1 | task 358 | prompt eval time =     895.92 ms /   120 tokens (    7.47 ms per token,   133.94 tokens per second)
0.45.267.845 I slot print_timing: id  1 | task 358 |        eval time =    2900.57 ms /    26 tokens (  111.56 ms per token,     8.96 tokens per second)
0.45.267.845 I slot print_timing: id  1 | task 358 |       total time =    3796.49 ms /   146 tokens
0.45.267.846 I slot print_timing: id  1 | task 358 |    graphs reused =        242
0.45.267.963 I slot      release: id  1 | task 358 | stop processing: n_tokens = 145, truncated = 0
0.45.363.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.556 (> 0.100 thold), f_keep = 0.379
0.45.370.435 I slot launch_slot_: id  1 | task 390 | processing task, is_child = 0
0.46.438.416 I slot print_timing: id  3 | task 373 | prompt eval time =     770.26 ms /   109 tokens (    7.07 ms per token,   141.51 tokens per second)
0.46.438.420 I slot print_timing: id  3 | task 373 |        eval time =    2394.88 ms /    22 tokens (  108.86 ms per token,     9.19 tokens per second)
0.46.438.420 I slot print_timing: id  3 | task 373 |       total time =    3165.14 ms /   131 tokens
0.46.438.421 I slot print_timing: id  3 | task 373 |    graphs reused =        247
0.46.438.514 I slot      release: id  3 | task 373 | stop processing: n_tokens = 130, truncated = 0
0.46.521.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.598 (> 0.100 thold), f_keep = 0.423
0.46.522.903 I slot launch_slot_: id  3 | task 401 | processing task, is_child = 0
