0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.001.257 I slot      release: id  1 | task 152 | stop processing: n_tokens = 913, truncated = 0
0.21.003.860 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.067
0.21.013.819 I slot launch_slot_: id  1 | task 243 | processing task, is_child = 0
0.22.079.945 I slot print_timing: id  1 | task 243 | prompt eval time =     447.04 ms /   142 tokens (    3.15 ms per token,   317.64 tokens per second)
0.22.079.949 I slot print_timing: id  1 | task 243 |        eval time =     618.87 ms /    24 tokens (   25.79 ms per token,    38.78 tokens per second)
0.22.079.949 I slot print_timing: id  1 | task 243 |       total time =    1065.91 ms /   166 tokens
0.22.079.950 I slot print_timing: id  1 | task 243 |    graphs reused =        248
0.22.080.250 I slot      release: id  1 | task 243 | stop processing: n_tokens = 220, truncated = 0
0.22.097.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.097.355 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.22.102.710 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109542034759
0.22.102.809 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
0.22.102.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109546040936
0.22.103.030 I slot launch_slot_: id  2 | task 272 | processing task, is_child = 0
0.22.103.078 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109551424625
0.22.103.134 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
0.25.297.882 I slot print_timing: id  2 | task 272 | prompt eval time =    1006.83 ms /    55 tokens (   18.31 ms per token,    54.63 tokens per second)
0.25.297.884 I slot print_timing: id  2 | task 272 |        eval time =    2187.85 ms /    37 tokens (   59.13 ms per token,    16.91 tokens per second)
0.25.297.885 I slot print_timing: id  2 | task 272 |       total time =    3194.68 ms /    92 tokens
0.25.297.885 I slot print_timing: id  2 | task 272 |    graphs reused =        283
0.25.297.984 I slot      release: id  2 | task 272 | stop processing: n_tokens = 91, truncated = 0
0.25.373.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.044
0.25.378.482 I slot launch_slot_: id  2 | task 314 | processing task, is_child = 0
0.26.584.253 I slot print_timing: id  2 | task 314 | prompt eval time =     524.15 ms /    31 tokens (   16.91 ms per token,    59.14 tokens per second)
0.26.584.256 I slot print_timing: id  2 | task 314 |        eval time =     681.60 ms /    12 tokens (   56.80 ms per token,    17.61 tokens per second)
0.26.584.257 I slot print_timing: id  2 | task 314 |       total time =    1205.75 ms /    43 tokens
0.26.584.257 I slot print_timing: id  2 | task 314 |    graphs reused =        293
0.26.584.307 I slot      release: id  2 | task 314 | stop processing: n_tokens = 42, truncated = 0
0.26.659.508 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109555928682
0.26.660.164 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.27.273.890 I slot print_timing: id  0 | task 271 | prompt eval time =    1005.53 ms /    56 tokens (   17.96 ms per token,    55.69 tokens per second)
0.27.273.896 I slot print_timing: id  0 | task 271 |        eval time =    4165.21 ms /    59 tokens (   70.60 ms per token,    14.16 tokens per second)
0.27.273.896 I slot print_timing: id  0 | task 271 |       total time =    5170.74 ms /   115 tokens
0.27.273.897 I slot print_timing: id  0 | task 271 |    graphs reused =        295
0.27.273.943 I slot      release: id  0 | task 271 | stop processing: n_tokens = 114, truncated = 0
0.27.342.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.035
0.27.344.935 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.28.762.197 I slot print_timing: id  0 | task 338 | prompt eval time =     377.92 ms /    21 tokens (   18.00 ms per token,    55.57 tokens per second)
0.28.762.200 I slot print_timing: id  0 | task 338 |        eval time =    1039.32 ms /    18 tokens (   57.74 ms per token,    17.32 tokens per second)
0.28.762.201 I slot print_timing: id  0 | task 338 |       total time =    1417.24 ms /    39 tokens
0.28.762.201 I slot print_timing: id  0 | task 338 |    graphs reused =        312
0.28.762.283 I slot      release: id  0 | task 338 | stop processing: n_tokens = 49, truncated = 0
0.28.833.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109558106658
0.28.834.400 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.30.193.568 I slot print_timing: id  1 | task 273 | n_decoded =    100, tg =  14.12 t/s, tg_3s =  14.12 t/s
0.30.194.168 I slot print_timing: id  3 | task 270 | n_decoded =    100, tg =  14.12 t/s, tg_3s =  14.12 t/s
0.31.356.645 I slot print_timing: id  3 | task 270 | prompt eval time =    1007.43 ms /    71 tokens (   14.19 ms per token,    70.48 tokens per second)
0.31.356.648 I slot print_timing: id  3 | task 270 |        eval time =    8245.82 ms /   119 tokens (   69.29 ms per token,    14.43 tokens per second)
0.31.356.649 I slot print_timing: id  3 | task 270 |       total time =    9253.25 ms /   190 tokens
0.31.356.650 I slot print_timing: id  3 | task 270 |    graphs reused =        347
0.31.356.831 I slot      release: id  3 | task 270 | stop processing: n_tokens = 189, truncated = 0
0.31.427.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.376
0.31.430.972 I slot launch_slot_: id  3 | task 400 | processing task, is_child = 0
0.31.972.764 I slot print_timing: id  2 | task 330 | prompt eval time =     427.97 ms /    30 tokens (   14.27 ms per token,    70.10 tokens per second)
0.31.972.767 I slot print_timing: id  2 | task 330 |        eval time =    4884.61 ms /    71 tokens (   68.80 ms per token,    14.54 tokens per second)
0.31.972.768 I slot print_timing: id  2 | task 330 |       total time =    5312.59 ms /   101 tokens
0.31.972.768 I slot print_timing: id  2 | task 330 |    graphs reused =        350
0.31.972.811 I slot      release: id  2 | task 330 | stop processing: n_tokens = 135, truncated = 0
0.32.048.234 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109561317186
0.32.056.525 I slot launch_slot_: id  2 | task 408 | processing task, is_child = 0
0.33.223.339 I slot print_timing: id  1 | task 273 | n_decoded =    142, tg =  14.04 t/s, tg_3s =  13.86 t/s
0.34.261.252 I slot print_timing: id  0 | task 360 | prompt eval time =     378.69 ms /    25 tokens (   15.15 ms per token,    66.02 tokens per second)
0.34.261.257 I slot print_timing: id  0 | task 360 |        eval time =    5048.14 ms /    76 tokens (   66.42 ms per token,    15.06 tokens per second)
0.34.261.258 I slot print_timing: id  0 | task 360 |       total time =    5426.83 ms /   101 tokens
0.34.261.259 I slot print_timing: id  0 | task 360 |    graphs reused =        378
0.34.261.346 I slot      release: id  0 | task 360 | stop processing: n_tokens = 135, truncated = 0
0.34.333.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.030
0.34.343.629 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.34.797.874 I slot print_timing: id  2 | task 408 | prompt eval time =     431.15 ms /    30 tokens (   14.37 ms per token,    69.58 tokens per second)
0.34.797.877 I slot print_timing: id  2 | task 408 |        eval time =    2310.19 ms /    34 tokens (   67.95 ms per token,    14.72 tokens per second)
0.34.797.878 I slot print_timing: id  2 | task 408 |       total time =    2741.34 ms /    64 tokens
0.34.797.879 I slot print_timing: id  2 | task 408 |    graphs reused =        379
0.34.797.921 I slot      release: id  2 | task 408 | stop processing: n_tokens = 74, truncated = 0
0.34.873.381 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109564142296
0.34.875.176 I slot launch_slot_: id  2 | task 447 | processing task, is_child = 0
0.36.283.789 I slot print_timing: id  1 | task 273 | n_decoded =    183, tg =  13.89 t/s, tg_3s =  13.40 t/s
0.36.649.227 I slot print_timing: id  0 | task 442 | prompt eval time =     453.62 ms /    36 tokens (   12.60 ms per token,    79.36 tokens per second)
0.36.649.230 I slot print_timing: id  0 | task 442 |        eval time =    1851.96 ms /    27 tokens (   68.59 ms per token,    14.58 tokens per second)
0.36.649.231 I slot print_timing: id  0 | task 442 |       total time =    2305.58 ms /    63 tokens
0.36.649.231 I slot print_timing: id  0 | task 442 |    graphs reused =        400
0.36.649.266 I slot      release: id  0 | task 442 | stop processing: n_tokens = 62, truncated = 0
0.36.717.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109565993641
0.36.718.501 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.38.879.119 I slot print_timing: id  3 | task 400 | n_decoded =    100, tg =  14.10 t/s, tg_3s =  14.10 t/s
0.39.307.580 I slot print_timing: id  1 | task 273 | n_decoded =    229, tg =  14.14 t/s, tg_3s =  15.21 t/s
0.39.491.707 I slot print_timing: id  2 | task 447 | prompt eval time =     429.98 ms /    30 tokens (   14.33 ms per token,    69.77 tokens per second)
0.39.491.710 I slot print_timing: id  2 | task 447 |        eval time =    4186.54 ms /    66 tokens (   63.43 ms per token,    15.76 tokens per second)
0.39.491.710 I slot print_timing: id  2 | task 447 |       total time =    4616.52 ms /    96 tokens
0.39.491.711 I slot print_timing: id  2 | task 447 |    graphs reused =        439
0.39.491.802 I slot      release: id  2 | task 447 | stop processing: n_tokens = 130, truncated = 0
0.39.567.584 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109568836179
0.39.571.698 I slot launch_slot_: id  2 | task 518 | processing task, is_child = 0
0.40.582.481 I slot print_timing: id  2 | task 518 | prompt eval time =     579.26 ms /    68 tokens (    8.52 ms per token,   117.39 tokens per second)
0.40.582.484 I slot print_timing: id  2 | task 518 |        eval time =     431.51 ms /     8 tokens (   53.94 ms per token,    18.54 tokens per second)
0.40.582.484 I slot print_timing: id  2 | task 518 |       total time =    1010.77 ms /    76 tokens
0.40.582.484 I slot print_timing: id  2 | task 518 |    graphs reused =        445
0.40.582.532 I slot      release: id  2 | task 518 | stop processing: n_tokens = 75, truncated = 0
0.40.582.845 I slot print_timing: id  3 | task 400 | prompt eval time =     357.85 ms /    29 tokens (   12.34 ms per token,    81.04 tokens per second)
0.40.582.848 I slot print_timing: id  3 | task 400 |        eval time =    8794.02 ms /   121 tokens (   72.68 ms per token,    13.76 tokens per second)
0.40.582.852 I slot print_timing: id  3 | task 400 |       total time =    9151.87 ms /   150 tokens
0.40.582.852 I slot print_timing: id  3 | task 400 |    graphs reused =        445
0.40.582.897 I slot      release: id  3 | task 400 | stop processing: n_tokens = 191, truncated = 0
0.40.630.748 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.053
0.40.631.725 I slot launch_slot_: id  2 | task 530 | processing task, is_child = 0
0.40.639.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.372
0.40.639.091 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.41.329.421 I slot print_timing: id  2 | task 530 | prompt eval time =     563.34 ms /    36 tokens (   15.65 ms per token,    63.90 tokens per second)
0.41.329.425 I slot print_timing: id  2 | task 530 |        eval time =     126.98 ms /     3 tokens (   42.33 ms per token,    23.63 tokens per second)
0.41.329.426 I slot print_timing: id  2 | task 530 |       total time =     690.32 ms /    39 tokens
0.41.329.426 I slot print_timing: id  2 | task 530 |    graphs reused =        446
0.41.331.369 I slot      release: id  2 | task 530 | stop processing: n_tokens = 38, truncated = 0
0.41.407.452 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109570675778
0.41.408.762 I slot launch_slot_: id  2 | task 538 | processing task, is_child = 0
0.42.321.126 I slot print_timing: id  1 | task 273 | n_decoded =    260, tg =  13.53 t/s, tg_3s =  10.29 t/s
0.42.627.750 I slot print_timing: id  0 | task 474 | prompt eval time =     381.03 ms /    28 tokens (   13.61 ms per token,    73.48 tokens per second)
0.42.627.752 I slot print_timing: id  0 | task 474 |        eval time =    5528.20 ms /    73 tokens (   75.73 ms per token,    13.21 tokens per second)
0.42.627.753 I slot print_timing: id  0 | task 474 |       total time =    5909.24 ms /   101 tokens
0.42.627.753 I slot print_timing: id  0 | task 474 |    graphs reused =        457
0.42.627.782 I slot      release: id  0 | task 474 | stop processing: n_tokens = 135, truncated = 0
0.42.696.185 I slot print_timing: id  2 | task 538 | prompt eval time =     481.32 ms /    44 tokens (   10.94 ms per token,    91.42 tokens per second)
0.42.696.188 I slot print_timing: id  2 | task 538 |        eval time =     806.10 ms /    14 tokens (   57.58 ms per token,    17.37 tokens per second)
0.42.696.189 I slot print_timing: id  2 | task 538 |       total time =    1287.41 ms /    58 tokens
0.42.696.189 I slot print_timing: id  2 | task 538 |    graphs reused =        457
0.42.696.254 I slot      release: id  2 | task 538 | stop processing: n_tokens = 105, truncated = 0
0.42.696.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.030
0.42.701.732 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.42.702.992 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109572040631
0.42.703.694 I slot launch_slot_: id  2 | task 556 | processing task, is_child = 0
0.43.567.858 I slot print_timing: id  2 | task 556 | prompt eval time =     677.34 ms /    44 tokens (   15.39 ms per token,    64.96 tokens per second)
0.43.567.865 I slot print_timing: id  2 | task 556 |        eval time =     186.76 ms /     4 tokens (   46.69 ms per token,    21.42 tokens per second)
0.43.567.865 I slot print_timing: id  2 | task 556 |       total time =     864.10 ms /    48 tokens
0.43.567.866 I slot print_timing: id  2 | task 556 |    graphs reused =        459
0.43.567.900 I slot      release: id  2 | task 556 | stop processing: n_tokens = 63, truncated = 0
0.43.644.836 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109572912275
0.43.647.522 I slot launch_slot_: id  2 | task 564 | processing task, is_child = 0
0.44.804.961 I slot print_timing: id  2 | task 564 | prompt eval time =     421.33 ms /    38 tokens (   11.09 ms per token,    90.19 tokens per second)
0.44.804.964 I slot print_timing: id  2 | task 564 |        eval time =     736.09 ms /    13 tokens (   56.62 ms per token,    17.66 tokens per second)
0.44.804.964 I slot print_timing: id  2 | task 564 |       total time =    1157.42 ms /    51 tokens
0.44.804.965 I slot print_timing: id  2 | task 564 |    graphs reused =        470
0.44.805.066 I slot      release: id  2 | task 564 | stop processing: n_tokens = 98, truncated = 0
0.44.880.936 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109574149441
0.44.883.132 I slot launch_slot_: id  2 | task 581 | processing task, is_child = 0
0.45.369.726 I slot print_timing: id  1 | task 273 | n_decoded =    293, tg =  13.16 t/s, tg_3s =  10.82 t/s
0.45.614.873 I slot print_timing: id  2 | task 581 | prompt eval time =     422.07 ms /    38 tokens (   11.11 ms per token,    90.03 tokens per second)
0.45.614.875 I slot print_timing: id  2 | task 581 |        eval time =     309.66 ms /     6 tokens (   51.61 ms per token,    19.38 tokens per second)
0.45.614.876 I slot print_timing: id  2 | task 581 |       total time =     731.73 ms /    44 tokens
0.45.614.876 I slot print_timing: id  2 | task 581 |    graphs reused =        474
0.45.614.907 I slot      release: id  2 | task 581 | stop processing: n_tokens = 59, truncated = 0
0.45.690.397 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109574959282
0.45.691.251 I slot launch_slot_: id  2 | task 591 | processing task, is_child = 0
0.46.115.251 I slot print_timing: id  0 | task 555 | prompt eval time =     676.20 ms /    39 tokens (   17.34 ms per token,    57.68 tokens per second)
0.46.115.256 I slot print_timing: id  0 | task 555 |        eval time =    2735.35 ms /    33 tokens (   82.89 ms per token,    12.06 tokens per second)
0.46.115.256 I slot print_timing: id  0 | task 555 |       total time =    3411.55 ms /    72 tokens
0.46.115.257 I slot print_timing: id  0 | task 555 |    graphs reused =        474
0.46.115.287 I slot      release: id  0 | task 555 | stop processing: n_tokens = 71, truncated = 0
0.46.184.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109575459662
0.46.184.346 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.46.931.793 I slot print_timing: id  2 | task 591 | prompt eval time =     424.88 ms /    37 tokens (   11.48 ms per token,    87.08 tokens per second)
0.46.931.795 I slot print_timing: id  2 | task 591 |        eval time =     815.65 ms /     8 tokens (  101.96 ms per token,     9.81 tokens per second)
0.46.931.796 I slot print_timing: id  2 | task 591 |       total time =    1240.53 ms /    45 tokens
0.46.931.796 I slot print_timing: id  2 | task 591 |    graphs reused =        477
0.46.931.831 I slot      release: id  2 | task 591 | stop processing: n_tokens = 92, truncated = 0
0.47.006.948 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109576276206
0.47.009.508 I slot launch_slot_: id  2 | task 604 | processing task, is_child = 0
0.47.558.395 I slot print_timing: id  2 | task 604 | prompt eval time =     424.10 ms /    37 tokens (   11.46 ms per token,    87.24 tokens per second)
0.47.559.227 I slot print_timing: id  2 | task 604 |        eval time =     124.78 ms /     3 tokens (   41.59 ms per token,    24.04 tokens per second)
0.47.559.230 I slot print_timing: id  2 | task 604 |       total time =     548.88 ms /    40 tokens
0.47.559.231 I slot print_timing: id  2 | task 604 |    graphs reused =        478
0.47.559.260 I slot      release: id  2 | task 604 | stop processing: n_tokens = 55, truncated = 0
0.47.637.344 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109576903635
0.47.638.282 I slot launch_slot_: id  2 | task 611 | processing task, is_child = 0
0.48.366.642 I slot print_timing: id  0 | task 596 | prompt eval time =     560.90 ms /    90 tokens (    6.23 ms per token,   160.46 tokens per second)
0.48.366.645 I slot print_timing: id  0 | task 596 |        eval time =    1621.39 ms /    18 tokens (   90.08 ms per token,    11.10 tokens per second)
0.48.366.646 I slot print_timing: id  0 | task 596 |       total time =    2182.29 ms /   108 tokens
0.48.366.646 I slot print_timing: id  0 | task 596 |    graphs reused =        481
0.48.366.693 I slot      release: id  0 | task 596 | stop processing: n_tokens = 107, truncated = 0
0.48.435.068 I slot print_timing: id  1 | task 273 | n_decoded =    323, tg =  12.75 t/s, tg_3s =   9.79 t/s
0.48.435.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109577711068
0.48.440.229 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.49.118.138 I slot print_timing: id  0 | task 620 | prompt eval time =     430.68 ms /    42 tokens (   10.25 ms per token,    97.52 tokens per second)
0.49.118.141 I slot print_timing: id  0 | task 620 |        eval time =     247.22 ms /     5 tokens (   49.44 ms per token,    20.23 tokens per second)
0.49.118.141 I slot print_timing: id  0 | task 620 |       total time =     677.89 ms /    47 tokens
0.49.118.142 I slot print_timing: id  0 | task 620 |    graphs reused =        485
0.49.118.178 I slot      release: id  0 | task 620 | stop processing: n_tokens = 62, truncated = 0
0.49.186.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109578462553
0.49.187.405 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.49.404.981 I slot print_timing: id  2 | task 611 | prompt eval time =     480.89 ms /    46 tokens (   10.45 ms per token,    95.66 tokens per second)
0.49.404.984 I slot print_timing: id  2 | task 611 |        eval time =    1285.80 ms /    15 tokens (   85.72 ms per token,    11.67 tokens per second)
0.49.404.984 I slot print_timing: id  2 | task 611 |       total time =    1766.69 ms /    61 tokens
0.49.404.985 I slot print_timing: id  2 | task 611 |    graphs reused =        486
0.49.405.037 I slot      release: id  2 | task 611 | stop processing: n_tokens = 108, truncated = 0
0.49.614.168 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109578749412
0.49.622.586 I slot launch_slot_: id  2 | task 632 | processing task, is_child = 0
0.50.446.912 I slot print_timing: id  2 | task 632 | prompt eval time =     515.50 ms /    46 tokens (   11.21 ms per token,    89.23 tokens per second)
0.50.446.915 I slot print_timing: id  2 | task 632 |        eval time =     308.80 ms /     6 tokens (   51.47 ms per token,    19.43 tokens per second)
0.50.446.916 I slot print_timing: id  2 | task 632 |       total time =     824.29 ms /    52 tokens
0.50.446.917 I slot print_timing: id  2 | task 632 |    graphs reused =        490
0.50.446.953 I slot      release: id  2 | task 632 | stop processing: n_tokens = 67, truncated = 0
0.50.522.402 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109579791328
0.50.523.313 I slot launch_slot_: id  2 | task 642 | processing task, is_child = 0
0.51.216.402 I slot print_timing: id  3 | task 531 | n_decoded =    100, tg =   9.99 t/s, tg_3s =   9.99 t/s
0.51.461.121 I slot print_timing: id  1 | task 273 | n_decoded =    350, tg =  12.34 t/s, tg_3s =   8.92 t/s
0.53.358.361 I slot print_timing: id  3 | task 531 | prompt eval time =     563.94 ms /    29 tokens (   19.45 ms per token,    51.42 tokens per second)
0.53.358.365 I slot print_timing: id  3 | task 531 |        eval time =   12155.30 ms /   135 tokens (   90.04 ms per token,    11.11 tokens per second)
0.53.358.373 I slot print_timing: id  3 | task 531 |       total time =   12719.24 ms /   164 tokens
0.53.358.375 I slot print_timing: id  3 | task 531 |    graphs reused =        525
0.53.358.495 I slot      release: id  3 | task 531 | stop processing: n_tokens = 205, truncated = 0
0.53.425.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109582702871
0.53.434.105 I slot launch_slot_: id  3 | task 683 | processing task, is_child = 0
0.54.222.199 I slot print_timing: id  3 | task 683 | prompt eval time =     355.73 ms /    22 tokens (   16.17 ms per token,    61.85 tokens per second)
0.54.222.202 I slot print_timing: id  3 | task 683 |        eval time =     432.35 ms /     8 tokens (   54.04 ms per token,    18.50 tokens per second)
0.54.222.202 I slot print_timing: id  3 | task 683 |       total time =     788.08 ms /    30 tokens
0.54.222.203 I slot print_timing: id  3 | task 683 |    graphs reused =        532
0.54.222.287 I slot      release: id  3 | task 683 | stop processing: n_tokens = 77, truncated = 0
0.54.290.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.052
0.54.292.833 I slot launch_slot_: id  3 | task 695 | processing task, is_child = 0
0.54.523.716 I slot print_timing: id  1 | task 273 | n_decoded =    395, tg =  12.57 t/s, tg_3s =  14.69 t/s
0.54.833.163 I slot print_timing: id  3 | task 695 | prompt eval time =     354.72 ms /    22 tokens (   16.12 ms per token,    62.02 tokens per second)
0.54.833.166 I slot print_timing: id  3 | task 695 |        eval time =     185.60 ms /     4 tokens (   46.40 ms per token,    21.55 tokens per second)
0.54.833.167 I slot print_timing: id  3 | task 695 |       total time =     540.32 ms /    26 tokens
0.54.833.167 I slot print_timing: id  3 | task 695 |    graphs reused =        535
0.54.833.219 I slot      release: id  3 | task 695 | stop processing: n_tokens = 41, truncated = 0
0.54.900.959 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109584177594
0.54.902.347 I slot launch_slot_: id  3 | task 703 | processing task, is_child = 0
0.57.254.347 I slot print_timing: id  0 | task 629 | n_decoded =    100, tg =  13.32 t/s, tg_3s =  13.32 t/s
0.57.561.234 I slot print_timing: id  1 | task 273 | n_decoded =    438, tg =  12.71 t/s, tg_3s =  14.16 t/s
0.57.930.552 I slot print_timing: id  2 | task 642 | n_decoded =    100, tg =  14.75 t/s, tg_3s =  14.75 t/s
1.00.272.884 I slot print_timing: id  0 | task 629 | n_decoded =    149, tg =  14.16 t/s, tg_3s =  16.23 t/s
1.00.580.658 I slot print_timing: id  1 | task 273 | n_decoded =    487, tg =  13.00 t/s, tg_3s =  16.23 t/s
1.00.949.975 I slot print_timing: id  2 | task 642 | n_decoded =    149, tg =  15.21 t/s, tg_3s =  16.23 t/s
1.01.258.267 I slot print_timing: id  3 | task 703 | prompt eval time =     509.90 ms /    63 tokens (    8.09 ms per token,   123.55 tokens per second)
