0.00.302.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.105 I srv          init: The UI is disabled
0.00.303.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.306.812 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.159.479 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.163.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.170.308 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.177.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.164.477 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.10.177.799 I srv  llama_server: model loaded
0.10.177.806 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.665.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.412.495 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.067
0.30.443.580 I slot launch_slot_: id  1 | task 243 | processing task, is_child = 0
0.31.849.060 I slot print_timing: id  1 | task 243 | prompt eval time =     570.31 ms /   142 tokens (    4.02 ms per token,   248.99 tokens per second)
0.31.849.066 I slot print_timing: id  1 | task 243 |        eval time =     834.69 ms /    24 tokens (   34.78 ms per token,    28.75 tokens per second)
0.31.849.067 I slot print_timing: id  1 | task 243 |       total time =    1405.01 ms /   166 tokens
0.31.849.068 I slot print_timing: id  1 | task 243 |    graphs reused =        248
0.31.859.506 I slot      release: id  1 | task 243 | stop processing: n_tokens = 220, truncated = 0
0.32.185.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.185.984 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.32.207.570 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110270346589
0.32.210.508 I slot launch_slot_: id  3 | task 272 | processing task, is_child = 0
0.32.212.378 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 110276938877
0.32.215.170 I slot launch_slot_: id  2 | task 271 | processing task, is_child = 0
0.32.215.353 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110285523196
0.32.215.488 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
0.37.016.683 I slot print_timing: id  3 | task 272 | prompt eval time =    1468.11 ms /    55 tokens (   26.69 ms per token,    37.46 tokens per second)
0.37.016.691 I slot print_timing: id  3 | task 272 |        eval time =    3329.11 ms /    37 tokens (   89.98 ms per token,    11.11 tokens per second)
0.37.016.692 I slot print_timing: id  3 | task 272 |       total time =    4797.22 ms /    92 tokens
0.37.016.693 I slot print_timing: id  3 | task 272 |    graphs reused =        283
0.37.037.976 I slot      release: id  3 | task 272 | stop processing: n_tokens = 91, truncated = 0
0.37.364.954 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.044
0.37.382.505 I slot launch_slot_: id  3 | task 316 | processing task, is_child = 0
0.39.179.859 I slot print_timing: id  3 | task 316 | prompt eval time =     709.95 ms /    31 tokens (   22.90 ms per token,    43.66 tokens per second)
0.39.179.865 I slot print_timing: id  3 | task 316 |        eval time =    1081.53 ms /    12 tokens (   90.13 ms per token,    11.10 tokens per second)
0.39.179.865 I slot print_timing: id  3 | task 316 |       total time =    1791.48 ms /    43 tokens
0.39.179.866 I slot print_timing: id  3 | task 316 |    graphs reused =        295
0.39.191.746 I slot      release: id  3 | task 316 | stop processing: n_tokens = 42, truncated = 0
0.39.714.988 I slot print_timing: id  1 | task 273 | prompt eval time =    1461.07 ms /    56 tokens (   26.09 ms per token,    38.33 tokens per second)
0.39.715.082 I slot print_timing: id  1 | task 273 |        eval time =    6038.31 ms /    59 tokens (  102.34 ms per token,     9.77 tokens per second)
0.39.715.085 I slot print_timing: id  1 | task 273 |       total time =    7499.38 ms /   115 tokens
0.39.715.086 I slot print_timing: id  1 | task 273 |    graphs reused =        299
0.39.716.687 I slot      release: id  1 | task 273 | stop processing: n_tokens = 114, truncated = 0
0.39.821.683 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.600 (> 0.100 thold), f_keep = 0.342
0.39.839.470 I slot launch_slot_: id  1 | task 337 | processing task, is_child = 0
0.39.841.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.357
0.39.841.205 I slot launch_slot_: id  3 | task 338 | processing task, is_child = 0
0.43.266.771 I slot print_timing: id  3 | task 338 | prompt eval time =     938.35 ms /    21 tokens (   44.68 ms per token,    22.38 tokens per second)
0.43.266.776 I slot print_timing: id  3 | task 338 |        eval time =    2486.62 ms /    26 tokens (   95.64 ms per token,    10.46 tokens per second)
0.43.266.784 I slot print_timing: id  3 | task 338 |       total time =    3424.97 ms /    47 tokens
0.43.266.784 I slot print_timing: id  3 | task 338 |    graphs reused =        323
0.43.267.070 I slot      release: id  3 | task 338 | stop processing: n_tokens = 57, truncated = 0
0.43.487.382 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110296930757
0.43.557.665 I slot launch_slot_: id  3 | task 369 | processing task, is_child = 0
0.44.830.126 I slot print_timing: id  0 | task 270 | n_decoded =    100, tg =   8.96 t/s, tg_3s =   8.96 t/s
0.44.834.049 I slot print_timing: id  2 | task 271 | n_decoded =    100, tg =   8.97 t/s, tg_3s =   8.97 t/s
0.46.491.931 I slot print_timing: id  0 | task 270 | prompt eval time =    1455.66 ms /    71 tokens (   20.50 ms per token,    48.78 tokens per second)
0.46.491.937 I slot print_timing: id  0 | task 270 |        eval time =   12820.65 ms /   119 tokens (  107.74 ms per token,     9.28 tokens per second)
0.46.491.938 I slot print_timing: id  0 | task 270 |       total time =   14276.32 ms /   190 tokens
0.46.491.939 I slot print_timing: id  0 | task 270 |    graphs reused =        350
0.46.495.303 I slot      release: id  0 | task 270 | stop processing: n_tokens = 189, truncated = 0
0.47.086.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.376
0.47.112.277 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.47.910.174 I slot print_timing: id  2 | task 271 | n_decoded =    130, tg =   9.14 t/s, tg_3s =   9.76 t/s
0.48.178.052 I slot print_timing: id  1 | task 337 | prompt eval time =     933.44 ms /    30 tokens (   31.11 ms per token,    32.14 tokens per second)
0.48.178.069 I slot print_timing: id  1 | task 337 |        eval time =    7403.35 ms /    71 tokens (  104.27 ms per token,     9.59 tokens per second)
0.48.178.070 I slot print_timing: id  1 | task 337 |       total time =    8336.79 ms /   101 tokens
0.48.178.071 I slot print_timing: id  1 | task 337 |    graphs reused =        360
0.48.181.370 I slot      release: id  1 | task 337 | stop processing: n_tokens = 135, truncated = 0
0.48.400.262 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110301845062
0.48.435.884 I slot launch_slot_: id  1 | task 416 | processing task, is_child = 0
0.50.979.676 I slot print_timing: id  2 | task 271 | n_decoded =    160, tg =   9.25 t/s, tg_3s =   9.77 t/s
0.51.651.599 I slot print_timing: id  3 | task 369 | prompt eval time =     625.57 ms /    25 tokens (   25.02 ms per token,    39.96 tokens per second)
0.51.651.604 I slot print_timing: id  3 | task 369 |        eval time =    7468.33 ms /    76 tokens (   98.27 ms per token,    10.18 tokens per second)
0.51.651.605 I slot print_timing: id  3 | task 369 |       total time =    8093.89 ms /   101 tokens
0.51.651.606 I slot print_timing: id  3 | task 369 |    graphs reused =        389
0.51.655.251 I slot      release: id  3 | task 369 | stop processing: n_tokens = 135, truncated = 0
0.51.842.875 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.030
0.51.895.411 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
0.52.604.325 I slot print_timing: id  1 | task 416 | prompt eval time =     678.17 ms /    30 tokens (   22.61 ms per token,    44.24 tokens per second)
0.52.604.331 I slot print_timing: id  1 | task 416 |        eval time =    3489.83 ms /    38 tokens (   91.84 ms per token,    10.89 tokens per second)
0.52.604.332 I slot print_timing: id  1 | task 416 |       total time =    4168.00 ms /    68 tokens
0.52.604.333 I slot print_timing: id  1 | task 416 |    graphs reused =        392
0.52.604.613 I slot      release: id  1 | task 416 | stop processing: n_tokens = 78, truncated = 0
0.53.049.777 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110306268299
0.53.295.978 I slot launch_slot_: id  1 | task 461 | processing task, is_child = 0
0.54.043.290 I slot print_timing: id  2 | task 271 | n_decoded =    181, tg =   8.89 t/s, tg_3s =   6.85 t/s
0.55.580.376 I slot print_timing: id  3 | task 452 | prompt eval time =     528.53 ms /    25 tokens (   21.14 ms per token,    47.30 tokens per second)
0.55.580.383 I slot print_timing: id  3 | task 452 |        eval time =    3155.52 ms /    27 tokens (  116.87 ms per token,     8.56 tokens per second)
0.55.580.384 I slot print_timing: id  3 | task 452 |       total time =    3684.05 ms /    52 tokens
0.55.580.385 I slot print_timing: id  3 | task 452 |    graphs reused =        408
0.55.585.388 I slot      release: id  3 | task 452 | stop processing: n_tokens = 62, truncated = 0
0.55.998.989 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110309249075
0.56.130.522 I slot launch_slot_: id  3 | task 487 | processing task, is_child = 0
0.57.143.747 I slot print_timing: id  2 | task 271 | n_decoded =    211, tg =   8.99 t/s, tg_3s =   9.68 t/s
0.58.502.367 I slot print_timing: id  0 | task 405 | n_decoded =    100, tg =   9.27 t/s, tg_3s =   9.27 t/s
1.00.209.664 I slot print_timing: id  2 | task 271 | n_decoded =    247, tg =   9.31 t/s, tg_3s =  11.74 t/s
1.00.393.338 I slot print_timing: id  1 | task 461 | prompt eval time =     746.04 ms /    68 tokens (   10.97 ms per token,    91.15 tokens per second)
1.00.393.344 I slot print_timing: id  1 | task 461 |        eval time =    6351.28 ms /    69 tokens (   92.05 ms per token,    10.86 tokens per second)
1.00.393.345 I slot print_timing: id  1 | task 461 |       total time =    7097.32 ms /   137 tokens
1.00.393.346 I slot print_timing: id  1 | task 461 |    graphs reused =        453
1.00.394.640 I slot      release: id  1 | task 461 | stop processing: n_tokens = 136, truncated = 0
1.00.511.343 I slot print_timing: id  0 | task 405 | prompt eval time =     599.04 ms /    29 tokens (   20.66 ms per token,    48.41 tokens per second)
1.00.511.348 I slot print_timing: id  0 | task 405 |        eval time =   12799.90 ms /   123 tokens (  104.06 ms per token,     9.61 tokens per second)
1.00.511.349 I slot print_timing: id  0 | task 405 |       total time =   13398.93 ms /   152 tokens
1.00.511.350 I slot print_timing: id  0 | task 405 |    graphs reused =        453
1.00.513.239 I slot      release: id  0 | task 405 | stop processing: n_tokens = 193, truncated = 0
1.00.577.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110314058331
1.00.594.604 I slot launch_slot_: id  1 | task 536 | processing task, is_child = 0
1.00.643.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.368
1.00.643.565 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
1.02.126.998 I slot print_timing: id  1 | task 536 | prompt eval time =     886.31 ms /    68 tokens (   13.03 ms per token,    76.72 tokens per second)
1.02.127.003 I slot print_timing: id  1 | task 536 |        eval time =     595.40 ms /     8 tokens (   74.43 ms per token,    13.44 tokens per second)
1.02.127.007 I slot print_timing: id  1 | task 536 |       total time =    1481.71 ms /    76 tokens
1.02.127.008 I slot print_timing: id  1 | task 536 |    graphs reused =        461
1.02.129.168 I slot      release: id  1 | task 536 | stop processing: n_tokens = 75, truncated = 0
1.02.229.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.053
1.02.265.634 I slot launch_slot_: id  1 | task 549 | processing task, is_child = 0
1.03.118.026 I slot print_timing: id  1 | task 549 | prompt eval time =     689.42 ms /    36 tokens (   19.15 ms per token,    52.22 tokens per second)
1.03.118.031 I slot print_timing: id  1 | task 549 |        eval time =     162.38 ms /     3 tokens (   54.13 ms per token,    18.48 tokens per second)
1.03.118.032 I slot print_timing: id  1 | task 549 |       total time =     851.80 ms /    39 tokens
1.03.118.033 I slot print_timing: id  1 | task 549 |    graphs reused =        462
1.03.119.237 I slot      release: id  1 | task 549 | stop processing: n_tokens = 38, truncated = 0
1.03.211.428 I slot print_timing: id  2 | task 271 | n_decoded =    268, tg =   9.08 t/s, tg_3s =   7.00 t/s
1.03.212.689 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110316782927
1.03.217.974 I slot launch_slot_: id  1 | task 556 | processing task, is_child = 0
1.04.522.614 I slot print_timing: id  3 | task 487 | prompt eval time =     666.08 ms /    66 tokens (   10.09 ms per token,    99.09 tokens per second)
1.04.522.620 I slot print_timing: id  3 | task 487 |        eval time =    7725.75 ms /    73 tokens (  105.83 ms per token,     9.45 tokens per second)
1.04.522.621 I slot print_timing: id  3 | task 487 |       total time =    8391.83 ms /   139 tokens
1.04.522.622 I slot print_timing: id  3 | task 487 |    graphs reused =        469
1.04.523.783 I slot      release: id  3 | task 487 | stop processing: n_tokens = 138, truncated = 0
1.04.781.224 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110318187472
1.04.795.401 I slot launch_slot_: id  3 | task 570 | processing task, is_child = 0
1.05.334.779 I slot print_timing: id  1 | task 556 | prompt eval time =     646.07 ms /    44 tokens (   14.68 ms per token,    68.10 tokens per second)
1.05.334.786 I slot print_timing: id  1 | task 556 |        eval time =    1470.66 ms /    14 tokens (  105.05 ms per token,     9.52 tokens per second)
1.05.334.787 I slot print_timing: id  1 | task 556 |       total time =    2116.73 ms /    58 tokens
1.05.334.788 I slot print_timing: id  1 | task 556 |    graphs reused =        471
1.05.337.837 I slot      release: id  1 | task 556 | stop processing: n_tokens = 105, truncated = 0
1.05.539.437 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110319001525
1.05.637.935 I slot launch_slot_: id  1 | task 575 | processing task, is_child = 0
1.06.306.457 I slot print_timing: id  2 | task 271 | n_decoded =    288, tg =   8.83 t/s, tg_3s =   6.46 t/s
1.06.573.072 I slot print_timing: id  1 | task 575 | prompt eval time =     667.41 ms /    44 tokens (   15.17 ms per token,    65.93 tokens per second)
1.06.573.080 I slot print_timing: id  1 | task 575 |        eval time =     267.44 ms /     4 tokens (   66.86 ms per token,    14.96 tokens per second)
1.06.573.081 I slot print_timing: id  1 | task 575 |       total time =     934.85 ms /    48 tokens
1.06.573.082 I slot print_timing: id  1 | task 575 |    graphs reused =        473
1.06.574.305 I slot      release: id  1 | task 575 | stop processing: n_tokens = 63, truncated = 0
1.06.858.421 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110320237993
1.06.878.641 I slot launch_slot_: id  1 | task 584 | processing task, is_child = 0
1.07.516.831 I slot print_timing: id  3 | task 570 | prompt eval time =     744.00 ms /    86 tokens (    8.65 ms per token,   115.59 tokens per second)
1.07.516.838 I slot print_timing: id  3 | task 570 |        eval time =    1977.34 ms /    13 tokens (  152.10 ms per token,     6.57 tokens per second)
1.07.516.839 I slot print_timing: id  3 | task 570 |       total time =    2721.34 ms /    99 tokens
1.07.516.840 I slot print_timing: id  3 | task 570 |    graphs reused =        473
1.07.518.350 I slot      release: id  3 | task 570 | stop processing: n_tokens = 98, truncated = 0
1.07.607.162 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110321182040
1.07.625.671 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
1.08.318.137 I slot print_timing: id  1 | task 584 | prompt eval time =     555.84 ms /    37 tokens (   15.02 ms per token,    66.57 tokens per second)
1.08.318.264 I slot print_timing: id  1 | task 584 |        eval time =     882.96 ms /     8 tokens (  110.37 ms per token,     9.06 tokens per second)
1.08.318.266 I slot print_timing: id  1 | task 584 |       total time =    1438.81 ms /    45 tokens
1.08.318.267 I slot print_timing: id  1 | task 584 |    graphs reused =        475
1.08.319.237 I slot      release: id  1 | task 584 | stop processing: n_tokens = 92, truncated = 0
1.08.444.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110321982926
1.08.532.397 I slot launch_slot_: id  1 | task 597 | processing task, is_child = 0
1.09.010.370 I slot print_timing: id  3 | task 590 | prompt eval time =     528.89 ms /    38 tokens (   13.92 ms per token,    71.85 tokens per second)
1.09.010.376 I slot print_timing: id  3 | task 590 |        eval time =     855.27 ms /     6 tokens (  142.55 ms per token,     7.02 tokens per second)
1.09.010.380 I slot print_timing: id  3 | task 590 |       total time =    1384.16 ms /    44 tokens
1.09.010.381 I slot print_timing: id  3 | task 590 |    graphs reused =        475
1.09.011.568 I slot      release: id  3 | task 590 | stop processing: n_tokens = 59, truncated = 0
1.09.342.220 I slot print_timing: id  1 | task 597 | prompt eval time =     637.75 ms /    53 tokens (   12.03 ms per token,    83.10 tokens per second)
1.09.342.225 I slot print_timing: id  1 | task 597 |        eval time =     171.56 ms /     3 tokens (   57.19 ms per token,    17.49 tokens per second)
1.09.342.225 I slot print_timing: id  1 | task 597 |       total time =     809.31 ms /    56 tokens
1.09.342.226 I slot print_timing: id  1 | task 597 |    graphs reused =        476
1.09.342.458 I slot      release: id  1 | task 597 | stop processing: n_tokens = 55, truncated = 0
1.09.343.845 I slot print_timing: id  2 | task 271 | n_decoded =    309, tg =   8.67 t/s, tg_3s =   6.91 t/s
1.09.343.853 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110322675257
1.09.410.686 I slot launch_slot_: id  3 | task 603 | processing task, is_child = 0
1.09.464.643 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110323006145
1.09.467.734 I slot launch_slot_: id  1 | task 604 | processing task, is_child = 0
1.11.498.384 I slot print_timing: id  1 | task 604 | prompt eval time =     861.97 ms /    46 tokens (   18.74 ms per token,    53.37 tokens per second)
1.11.498.389 I slot print_timing: id  1 | task 604 |        eval time =    1168.61 ms /    15 tokens (   77.91 ms per token,    12.84 tokens per second)
1.11.498.390 I slot print_timing: id  1 | task 604 |       total time =    2030.58 ms /    61 tokens
1.11.498.391 I slot print_timing: id  1 | task 604 |    graphs reused =        489
1.11.499.310 I slot      release: id  1 | task 604 | stop processing: n_tokens = 108, truncated = 0
1.11.593.716 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110325162997
1.11.624.163 I slot launch_slot_: id  1 | task 623 | processing task, is_child = 0
1.12.054.582 I slot print_timing: id  3 | task 603 | prompt eval time =     860.24 ms /    42 tokens (   20.48 ms per token,    48.82 tokens per second)
1.12.054.588 I slot print_timing: id  3 | task 603 |        eval time =    1720.88 ms /    18 tokens (   95.60 ms per token,    10.46 tokens per second)
1.12.054.589 I slot print_timing: id  3 | task 603 |       total time =    2581.12 ms /    60 tokens
1.12.054.590 I slot print_timing: id  3 | task 603 |    graphs reused =        489
1.12.054.643 I slot      release: id  3 | task 603 | stop processing: n_tokens = 107, truncated = 0
1.12.211.893 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110325718329
1.12.217.491 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
1.12.566.097 I slot print_timing: id  2 | task 271 | n_decoded =    332, tg =   8.54 t/s, tg_3s =   7.14 t/s
1.12.919.827 I slot print_timing: id  1 | task 623 | prompt eval time =     586.61 ms /    46 tokens (   12.75 ms per token,    78.42 tokens per second)
1.12.919.834 I slot print_timing: id  1 | task 623 |        eval time =     709.02 ms /     6 tokens (  118.17 ms per token,     8.46 tokens per second)
1.12.919.835 I slot print_timing: id  1 | task 623 |       total time =    1295.63 ms /    52 tokens
1.12.919.837 I slot print_timing: id  1 | task 623 |    graphs reused =        491
1.12.920.114 I slot      release: id  1 | task 623 | stop processing: n_tokens = 67, truncated = 0
1.13.023.277 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110326583801
1.13.027.573 I slot launch_slot_: id  1 | task 634 | processing task, is_child = 0
1.13.335.401 I slot print_timing: id  3 | task 627 | prompt eval time =     543.93 ms /    42 tokens (   12.95 ms per token,    77.22 tokens per second)
1.13.335.409 I slot print_timing: id  3 | task 627 |        eval time =     573.96 ms /     5 tokens (  114.79 ms per token,     8.71 tokens per second)
1.13.335.410 I slot print_timing: id  3 | task 627 |       total time =    1117.89 ms /    47 tokens
1.13.335.412 I slot print_timing: id  3 | task 627 |    graphs reused =        491
1.13.335.452 I slot      release: id  3 | task 627 | stop processing: n_tokens = 62, truncated = 0
1.13.657.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110326999138
1.13.662.368 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
1.15.622.185 I slot print_timing: id  2 | task 271 | n_decoded =    352, tg =   8.39 t/s, tg_3s =   6.55 t/s
1.15.751.366 I slot print_timing: id  0 | task 537 | n_decoded =    100, tg =   7.03 t/s, tg_3s =   7.03 t/s
1.17.251.819 I slot print_timing: id  0 | task 537 | prompt eval time =     879.15 ms /    29 tokens (   30.32 ms per token,    32.99 tokens per second)
1.17.251.829 I slot print_timing: id  0 | task 537 |        eval time =   15728.99 ms /   119 tokens (  132.18 ms per token,     7.57 tokens per second)
1.17.251.830 I slot print_timing: id  0 | task 537 |       total time =   16608.15 ms /   148 tokens
1.17.251.864 I slot print_timing: id  0 | task 537 |    graphs reused =        521
1.17.254.935 I slot      release: id  0 | task 537 | stop processing: n_tokens = 189, truncated = 0
1.17.429.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110330918624
1.17.587.788 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.18.643.515 I slot print_timing: id  0 | task 674 | prompt eval time =     473.54 ms /    22 tokens (   21.52 ms per token,    46.46 tokens per second)
1.18.643.524 I slot print_timing: id  0 | task 674 |        eval time =     576.90 ms /     8 tokens (   72.11 ms per token,    13.87 tokens per second)
1.18.643.525 I slot print_timing: id  0 | task 674 |       total time =    1050.45 ms /    30 tokens
1.18.643.527 I slot print_timing: id  0 | task 674 |    graphs reused =        529
1.18.651.342 I slot      release: id  0 | task 674 | stop processing: n_tokens = 77, truncated = 0
1.18.654.441 I slot print_timing: id  2 | task 271 | n_decoded =    384, tg =   8.54 t/s, tg_3s =  10.54 t/s
1.18.759.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.052
1.18.929.114 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.19.677.295 I slot print_timing: id  0 | task 686 | prompt eval time =     511.12 ms /    22 tokens (   23.23 ms per token,    43.04 tokens per second)
1.19.677.477 I slot print_timing: id  0 | task 686 |        eval time =     236.99 ms /     4 tokens (   59.25 ms per token,    16.88 tokens per second)
1.19.677.478 I slot print_timing: id  0 | task 686 |       total time =     748.11 ms /    26 tokens
1.19.677.479 I slot print_timing: id  0 | task 686 |    graphs reused =        532
1.19.677.691 I slot      release: id  0 | task 686 | stop processing: n_tokens = 41, truncated = 0
1.19.765.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110333341377
1.19.795.481 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
1.21.688.333 I slot print_timing: id  2 | task 271 | n_decoded =    411, tg =   8.56 t/s, tg_3s =   8.90 t/s
1.23.969.382 I slot print_timing: id  1 | task 634 | n_decoded =    100, tg =  10.11 t/s, tg_3s =  10.11 t/s
1.24.142.879 I slot print_timing: id  3 | task 637 | n_decoded =    100, tg =  10.43 t/s, tg_3s =  10.43 t/s
1.24.302.384 I slot print_timing: id  3 | task 637 | prompt eval time =     892.57 ms /    86 tokens (   10.38 ms per token,    96.35 tokens per second)
1.24.302.389 I slot print_timing: id  3 | task 637 |        eval time =    9747.20 ms /   102 tokens (   95.56 ms per token,    10.46 tokens per second)
1.24.302.390 I slot print_timing: id  3 | task 637 |       total time =   10639.77 ms /   188 tokens
1.24.302.391 I slot print_timing: id  3 | task 637 |    graphs reused =        579
1.24.306.032 I slot      release: id  3 | task 637 | stop processing: n_tokens = 187, truncated = 0
1.24.601.077 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110337969721
1.24.680.617 I slot launch_slot_: id  3 | task 748 | processing task, is_child = 0
1.24.799.008 I slot print_timing: id  2 | task 271 | n_decoded =    446, tg =   8.73 t/s, tg_3s =  11.25 t/s
